"Longitude","Latitude","year","Tested","uniq_id_publication","n","Present"
-17.4519,14.6867,2023,30,1450,1,12
-17.4,14.75,2000,27,1117,1,21
-17.4,14.75,2000,34,293,1,28
-17.4,14.75,2000,43,14,1,34
-17.4,14.75,2001,36,65,1,23
-17.4,14.75,2001,45,1117,1,31
-17.4,14.75,2001,53,293,1,36
-17.4,14.75,2002,79,293,1,53
-17.4,14.75,2002,82,1117,1,55
-17.4,14.75,2003,63,1117,1,46
-17.4,14.75,2003,70,293,1,53
-17.4,14.75,2004,68,164,2,40
-17.4,14.75,2004,71,1117,1,47
-17.4,14.75,2004,79,293,1,51
-17.4,14.75,2005,98,293,1,32
-17.4,14.75,2005,100,1117,1,52
-17.4,14.75,2006,82,293,1,48
-17.4,14.75,2009,37,293,1,23
-17.4,14.75,2014,54,570,1,31
-17.376,14.7828,2000,69,169,1,63
-17.366,14.7645,1997,11,6,1,6
-17.366,14.7645,2000,16,72,1,13
-17.366,14.7645,2000,16,105,1,13
-17.366,14.7645,2002,40,99,1,27
-17.366,14.7645,2007,110,225,1,94
-17.366,14.7645,2010,156,319,1,86
-17.366,14.7645,2014,102,515,1,36
-17.366,14.7645,2018,13,1292,1,7
-16.9667,14.4167,2008,35,321,1,8
-16.9667,14.4167,2009,35,321,1,13
-16.9667,14.4167,2009,146,302,1,43
-16.9667,14.4167,2010,139,302,1,35
-16.9256,14.7667,2007,27,1201,1,6
-16.9256,14.7896,2006,60,1117,1,34
-16.9256,14.7896,2007,71,1117,1,33
-16.9256,14.7896,2008,91,1117,1,50
-16.9256,14.7896,2009,78,1117,1,36
-16.9256,14.7896,2010,87,1117,1,38
-16.9256,14.7896,2011,118,1117,1,64
-16.9256,14.7896,2012,60,505,1,13
-16.9256,14.7896,2012,112,1117,1,32
-16.9256,14.7896,2013,50,505,1,10
-16.9256,14.7896,2013,50,1117,1,9
-16.9256,14.7896,2014,49,1117,1,0
-16.9256,14.7896,2018,63,1117,1,19
-16.9256,14.7896,2019,71,1117,1,32
-16.9256,14.7896,2020,37,1117,1,0
-16.7,14.4167,2002,48,60,1,43
-16.6409,13.2748,2012,78,903,1,70
-16.6409,13.2748,2013,125,903,1,103
-16.6409,13.2748,2014,67,903,1,60
-16.6409,13.2748,2015,101,903,1,87
-16.6409,13.2748,2017,40,1306,1,33
-16.5775,13.4531,1999,98,26,1,49
-16.4167,13.7167,1990,23,114,1,3
-16.4167,13.7167,1991,30,114,1,7
-16.4167,13.7167,1992,29,114,1,5
-16.4167,13.7167,1993,37,114,1,3
-16.4167,13.7167,1994,32,114,1,3
-16.4167,13.7167,1995,35,114,1,15
-16.4167,13.7167,1996,44,114,1,18
-16.4167,13.7167,1997,24,114,1,8
-16.4167,13.7167,1998,51,114,1,15
-16.4167,13.7167,1999,19,114,1,10
-16.2341,14.658,2018,181,1117,1,86
-16.2341,14.658,2019,85,1117,1,17
-16.2341,14.658,2020,91,1117,1,20
-16.0833,11.25,2018,14,1382,1,4
-16.0762,14.1608,2020,88,1117,1,50
-15.6178,11.8817,2003,318,383,1,75
-15.6178,11.8817,2004,151,383,1,37
-15.6178,11.8817,2005,169,383,1,39
-15.6178,11.8817,2006,88,383,1,20
-15.6178,11.8817,2007,40,383,1,10
-15.6178,11.8817,2008,134,383,1,42
-15.6178,11.8817,2010,296,383,1,141
-15.6178,11.8817,2011,345,383,1,195
-15.6178,11.8817,2012,121,383,1,41
-15.6178,11.8817,2014,30,775,1,13
-15.6178,11.8817,2015,317,567,1,166
-15.6072,13.575,1998,98,150,1,49
-15.6072,13.575,1999,71,150,1,37
-15.6072,13.575,2000,82,150,1,52
-15.6072,13.575,2000,89,54,1,55
-15.6072,13.575,2001,88,150,1,64
-15.6072,13.575,2002,86,150,1,47
-15.6072,13.575,2002,141,76,1,90
-15.6,11.8667,2002,50,354,1,16
-15.6,11.8667,2002,478,131,1,111
-15.6,11.8667,2004,153,202,1,40
-15.6,11.8667,2005,167,202,1,40
-15.6,11.8667,2006,113,202,1,32
-15.6,11.8667,2007,104,202,1,30
-15.6,11.8667,2007,376,250,1,109
-15.5958,11.8511,2003,320,202,1,77
-15.5946,11.8503,2014,30,775,1,13
-15.5386,11.9608,1992,31,127,1,10
-15.5386,11.9608,1993,18,127,1,4
-15.5386,11.9608,1995,50,127,1,14
-15.5386,11.9608,2004,93,127,1,35
-15.5386,11.9608,2005,23,127,1,3
-14.9422,12.9004,2019,188,1117,1,114
-14.9422,12.9004,2020,88,1117,1,53
-13.7916,9.60222,2014,10,911,1,3
-13.7916,9.60222,2014,33,423,1,11
-13.6672,13.7689,2010,81,302,1,28
-13.6672,13.7689,2011,83,302,1,24
-13.5784,9.64119,2017,45,1375,1,8
-13.5784,9.64119,2017,48,768,1,9
-13.5784,9.64119,2018,49,1292,1,32
-13.2952,9.55553,2012,168,1355,1,128
-13.2937,8.45456,2014,25,423,1,14
-13.2344,8.48444,2017,11,768,1,8
-12.1833,12.55,2021,13,1450,1,6
-12.1833,12.55,2021,27,1450,1,12
-12.1833,12.55,2022,11,1450,1,3
-12.1833,12.55,2023,20,1450,1,11
-12.1782,12.5659,2015,77,1117,1,14
-12.1782,12.5659,2016,91,1117,1,9
-12.1782,12.5659,2017,78,1117,1,25
-12.1782,12.5659,2018,197,1117,1,61
-12.1782,12.5659,2019,88,1117,1,26
-12.1782,12.5659,2020,81,1117,1,29
-11.7383,7.96472,2018,63,1377,1,14
-10.8346,13.8093,2014,57,572,1,51
-10.8046,6.29582,2012,23,423,1,22
-10.8014,6.31333,1980,50,354,1,0
-10.8014,6.31333,2012,14,625,1,13
-10.8014,6.31333,2014,15,1250,1,14
-10.1636,16.3915,2010,87,564,1,54
-9.62316,16.6587,2010,56,564,1,44
-9.58389,15.2247,2016,53,766,1,24
-9.58389,15.2247,2016,109,1017,1,50
-9.5451,16.6912,1998,85,24,1,56
-9.4895,13.0341,2014,48,572,1,44
-9.41323,15.8175,2010,137,564,1,95
-8.7674,6.74875,2008,294,504,1,275
-8.6135,7.6866,1978,39,561,1,0
-8.45,11.8833,2002,579,254,1,384
-8.3449,13.1334,2010,88,1339,1,70
-8.33048,12.1151,2016,89,1017,1,43
-8.31791,12.1977,2002,127,183,1,108
-8.31791,12.1977,2004,172,183,1,111
-8.31791,12.1977,2007,47,1017,1,27
-8.31791,12.1977,2010,77,1339,1,65
-8.2483,11.642,2016,26,1334,1,22
-8.20697,12.1509,2016,166,1017,1,83
-8.20697,12.1509,2016,185,766,1,119
-8.1356,12.6129,2012,162,1017,1,104
-8.1356,12.6129,2014,66,612,1,40
-8.1356,12.6129,2014,170,558,2,130
-8,12.65,1997,17,6,1,8
-8,12.65,1998,1326,1153,1,803
-8,12.65,2002,951,212,1,804
-8,12.65,2005,45,1178,1,34
-8,12.65,2005,50,1178,1,39
-8,12.65,2006,17,232,1,10
-7.90835,11.9967,2014,87,803,2,62
-7.70094,4.37597,2000,23,28,1,23
-7.4831,11.42,2014,74,1302,1,55
-7.4831,11.42,2016,60,1302,1,46
-6.94731,12.7872,2006,16,331,1,11
-6.91667,10.7833,2003,170,156,2,128
-6.91667,10.7833,2016,41,1017,1,11
-5.4625,12.382,2012,191,500,2,130
-5.4625,12.382,2014,132,500,2,94
-5.35118,6.81623,2012,10,423,1,3
-4.29177,11.1781,1999,114,40,1,70
-4.29177,11.1781,2003,110,101,2,68
-4.29177,11.1781,2005,50,116,1,14
-4.29177,11.1781,2005,50,121,1,14
-4.29177,11.1781,2006,150,224,1,109
-4.29177,11.1781,2007,111,224,1,74
-4.29177,11.1781,2010,39,532,1,24
-4.29177,11.1781,2012,236,497,2,58
-4.29177,11.1781,2014,571,449,1,120
-4.29177,11.1781,2022,178,1085,2,11
-4.04742,5.43089,2015,28,709,1,0
-4.03778,11.4347,2009,261,360,2,179
-4.03333,5.31667,1997,21,6,1,13
-4.03333,5.31667,2000,12,72,1,7
-4.03333,5.31667,2000,12,105,1,7
-4.03333,5.31667,2015,16,709,1,5
-4.03333,5.31667,2016,118,1262,1,15
-4.03333,5.31667,2017,21,768,1,8
-4.03333,5.31667,2017,26,1375,1,1
-4.03333,5.31667,2018,10,1330,1,1
-4.03333,5.31667,2018,131,1292,1,16
-4.02862,5.4268,2006,32,390,1,18
-4.02862,5.4268,2009,63,1268,1,30
-4.00826,5.35995,2014,119,1262,1,33
-3.8859,5.27725,2015,16,709,1,5
-3.8673,12.7345,2020,285,1132,1,12
-3.86667,12.7333,2002,47,219,1,22
-3.86667,12.7333,2003,169,147,1,137
-3.86667,12.7333,2005,109,214,1,57
-3.71667,12.6333,2000,210,59,1,91
-3.71667,12.6333,2003,53,147,1,34
-3.61111,14.35,1997,116,2,2,47
-3.6095,14.3491,2010,100,1339,1,59
-3.59392,5.27118,2005,48,299,1,48
-3.5216,11.4891,2014,36,1302,1,15
-3.5216,11.4891,2016,59,1302,1,7
-3.51786,5.28725,2005,44,299,1,39
-3.4961,6.7208,2016,106,1262,1,9
-3.1554,5.6032,2015,64,1425,1,10
-3.15538,5.60318,2015,20,709,1,5
-3.0264,13.9003,2005,48,1192,1,16
-3.0264,13.9003,2010,72,1339,1,36
-2.52147,10.0621,2006,39,342,1,36
-2.52147,10.0621,2008,42,342,1,40
-2.52147,10.0621,2010,20,342,1,10
-2.33333,7.33333,2004,74,342,1,49
-2.33333,7.33333,2006,35,342,1,30
-2.33333,7.33333,2008,49,253,1,16
-2.33333,7.33333,2008,50,342,1,25
-2.333,7.333,2004,62,111,1,38
-2.18869,12.6842,2011,581,1353,1,211
-2.18869,12.6842,2011,675,406,1,211
-2.18869,12.6842,2013,350,420,1,112
-2.14502,5.3902,2010,34,358,1,21
-2.1273,12.6335,2013,325,420,1,99
-1.983,5.3,2004,42,111,1,41
-1.983,5.3,2004,50,342,1,49
-1.983,5.3,2008,18,342,1,17
-1.8581,13.0547,2002,53,1172,1,19
-1.8105,12.4148,2002,53,1172,1,22
-1.8102,12.4936,2002,56,1172,1,20
-1.741,12.6734,2002,53,1172,1,19
-1.7089,12.35,2005,195,155,1,120
-1.7089,12.35,2005,267,381,1,188
-1.7089,12.35,2022,150,1090,1,149
-1.67607,7.95592,2010,57,358,1,36
-1.6736,12.7513,2002,58,1172,1,26
-1.6717,8.1334,2004,100,1188,1,62
-1.6404,12.5509,2002,58,1172,1,24
-1.62197,6.68712,2007,140,256,1,126
-1.58333,6.45,2006,40,342,1,28
-1.58333,6.45,2008,40,253,1,26
-1.58333,6.45,2008,50,342,1,32
-1.58333,6.45,2010,14,342,1,8
-1.56448,6.75162,2017,46,759,1,1
-1.56448,6.75162,2017,165,759,1,46
-1.5424,5.6098,2012,52,1358,1,12
-1.52086,6.74704,2010,53,358,1,28
-1.51966,12.3714,1994,506,1196,1,56
-1.51966,12.3714,2018,19,1292,1,3
-1.4173,12.5826,2002,55,1172,1,22
-1.4161,12.6511,2002,53,1172,1,30
-1.4152,12.662,2002,61,1172,1,27
-1.3833,12.516,2002,51,1172,1,28
-1.3602,12.6089,2002,54,1172,1,19
-1.3439,5.0981,2012,29,1358,1,5
-1.3149,12.626,2002,55,1172,1,26
-1.3,12.5822,2002,999,132,1,409
-1.3,12.9,2002,56,1172,1,13
-1.2754,5.694,2012,61,1358,1,16
-1.27314,5.5662,2013,214,419,1,154
-1.2558,6.8931,2001,78,1160,1,46
-1.2558,6.8931,2003,84,1160,1,55
-1.24723,5.10506,2006,39,342,1,37
-1.24723,5.10506,2008,42,342,1,40
-1.24723,5.10506,2008,48,253,1,32
-1.24723,5.10506,2010,20,342,1,16
-1.24723,5.10506,2012,40,1358,1,7
-1.24723,5.10506,2014,90,780,1,42
-1.24723,5.10506,2015,127,780,2,48
-1.24723,5.10506,2016,90,780,1,26
-1.24723,5.10506,2017,66,780,1,19
-1.2027,12.4752,2002,63,1172,1,36
-1.1424,12.5192,2002,59,1172,1,17
-1.1,10.9,2004,34,342,1,25
-1.1,10.9,2004,105,111,1,48
-1.1,10.9,2006,40,342,1,35
-1.1,10.9,2008,50,342,1,34
-1.1,10.9,2010,17,342,1,10
-1.09028,10.8847,1996,51,160,1,23
-1.09028,10.8847,2008,41,253,1,11
-1.08489,6.80194,1998,171,10,1,117
-1.05861,5.56078,2010,40,358,1,24
-1.0518,12.5653,2002,69,1172,1,33
-0.947762,9.56152,2017,36,759,1,0
-0.947762,9.56152,2017,165,759,1,36
-0.946474,9.55771,2017,39,759,1,1
-0.946474,9.55771,2017,165,759,1,39
-0.853333,9.4075,2000,225,1165,1,182
-0.853333,9.4075,2000,270,71,2,207
-0.853333,9.4075,2002,288,130,2,225
-0.853333,9.4075,2002,3182,138,1,2517
-0.7519,12.652,2002,40,1172,1,13
-0.7027,12.3484,2002,52,1172,1,15
-0.62284,5.33871,2004,25,288,1,22
-0.417994,5.48564,2010,60,269,1,29
-0.375209,6.38591,2006,39,342,1,36
-0.375209,6.38591,2008,50,342,1,39
-0.375209,6.38591,2010,14,342,1,8
-0.375209,6.38591,2014,94,780,2,25
-0.375209,6.38591,2015,96,780,2,12
-0.375209,6.38591,2016,91,780,1,15
-0.375209,6.38591,2017,57,780,1,3
-0.2,5.55,2000,17,72,1,12
-0.2,5.55,2000,17,105,1,12
-0.2,5.55,2010,30,358,1,15
-0.2,5.55,2012,20,625,1,3
-0.2,5.55,2013,17,379,1,13
-0.2,5.55,2014,22,911,1,1
-0.2,5.55,2014,23,423,1,3
-0.2,5.55,2017,11,768,1,0
-0.2,5.55,2018,77,1298,1,9
-0.2,5.55,2023,42,1497,1,1
-0.102998,5.88169,2017,17,759,1,1
-0.102998,5.88169,2017,165,759,1,17
-0.01667,9.4333,2004,67,111,1,31
-0.01667,9.4333,2004,88,342,1,46
-0.01667,9.4333,2006,40,342,1,29
-0.01667,9.4333,2008,50,342,1,30
-0.01667,9.4333,2010,20,342,1,9
0.0955,10.5168,2010,75,1316,1,30
0.0955,10.5168,2011,73,1316,1,31
0.0955,10.5168,2012,59,1316,1,19
0.0955,10.5168,2013,70,1316,1,14
0.0955,10.5168,2014,66,1316,1,16
0.450237,6.57814,2010,32,358,1,19
0.46,7.15,2004,78,342,1,60
0.46,7.15,2004,130,111,1,105
0.46,7.15,2008,50,342,1,28
0.60373,5.78287,2017,27,759,1,1
0.60373,5.78287,2017,165,759,1,27
1.19777,7.75615,2022,165,1100,1,1
1.2125,6.13778,2018,16,1292,1,1
1.2667,10.6167,2019,53,1390,1,6
1.40833,18.4389,1999,57,50,1,46
1.4193,6.65634,2022,192,1100,1,7
2.10528,13.5214,2000,11,72,1,9
2.10528,13.5214,2000,11,105,1,9
2.10528,13.5214,2003,88,123,2,40
2.10528,13.5214,2017,10,768,1,2
2.10674,13.5098,2020,90,1468,1,9
2.15026,13.5673,2004,318,182,1,103
2.15976,6.66446,2007,195,340,1,191
2.44417,6.35306,2011,213,323,1,200
2.61667,9.35,2012,193,478,1,56
3.233,6.6909,2017,83,1272,1,36
3.35313,7.15359,2014,32,1457,1,17
3.36708,6.52613,2002,150,1099,1,121
3.36708,6.52613,2010,262,1099,1,203
3.38,6.52,2016,70,1261,1,41
3.38457,6.51941,2000,42,1400,1,31
3.38457,6.51941,2002,63,1400,1,47
3.38457,6.51941,2008,119,397,1,114
3.38457,6.51941,2011,54,414,1,41
3.38457,6.51941,2014,46,911,1,17
3.38457,6.51941,2016,26,763,1,9
3.38457,6.51941,2016,65,627,1,42
3.44667,11.8878,2011,26,385,1,4
3.44667,11.8878,2020,83,1468,1,16
3.56623,7.16101,2014,24,1457,1,22
3.5964,6.5644,2000,39,1400,1,19
3.5964,6.5644,2002,52,1400,1,33
3.5964,6.5644,2014,55,1349,1,45
3.5964,6.5644,2019,54,1549,1,7
3.6425,6.8402,2009,98,1403,1,95
3.84897,9.13741,1996,93,29,1,46
3.91667,7.39639,2003,111,103,1,89
3.91667,7.39639,2004,70,285,1,55
3.91667,7.39639,2005,78,210,1,55
3.91667,7.39639,2005,101,100,1,79
3.9368,7.843,2019,13,1549,1,2
4.2078,12.4376,2019,34,1549,1,2
4.2436,8.1227,2019,69,1549,1,8
4.516,9.8838,2014,89,1349,1,62
4.52,7.5629,2019,19,1549,1,3
4.56122,7.76581,2004,116,125,1,105
4.56122,7.76581,2006,81,248,1,73
4.57108,7.96122,2021,297,1489,1,47
4.7096,7.6103,2022,13,1126,2,1
5.2292,13.0336,2014,42,1317,1,7
5.5932,7.1989,2019,49,1549,1,6
5.5983,9.9309,2019,30,1549,1,11
5.6145,6.3176,2006,353,159,1,80
5.62276,6.33068,2016,41,1261,1,25
5.9339,5.704,2019,39,1549,1,15
6.0515,4.787,2014,43,1317,1,42
6.6131,0.1864,2020,81,1536,1,80
6.6131,0.1864,2021,97,1536,1,93
6.6131,0.1864,2022,63,1536,1,61
6.73334,0.330192,2004,70,120,1,70
6.73334,0.330192,2013,60,999,1,59
6.91033,6.00971,2014,55,1280,1,52
7.0336,4.8242,2010,72,1328,1,52
7.0438,5.4837,2014,77,1317,1,72
7.25427,9.05465,2014,74,423,1,31
7.48333,9.06667,2000,15,72,1,11
7.48333,9.06667,2000,15,105,1,11
7.48333,9.06667,2012,18,1332,1,12
7.48333,9.06667,2012,32,625,1,15
7.48333,9.06667,2013,14,1332,1,5
7.48333,9.06667,2014,25,1250,1,12
7.48333,9.06667,2014,26,1332,1,11
7.48333,9.06667,2014,83,1308,1,37
7.48333,9.06667,2015,13,1332,1,5
7.48333,9.06667,2016,15,1332,1,3
7.48333,9.06667,2016,51,1367,1,18
7.48333,9.06667,2017,26,1332,1,9
7.48333,9.06667,2017,41,1367,1,19
7.48333,9.06667,2017,88,1375,1,11
7.48333,9.06667,2017,118,768,1,44
7.48333,9.06667,2018,13,1292,1,7
7.48333,9.06667,2018,15,1332,1,4
7.48333,9.06667,2018,18,1330,1,2
7.48333,9.06667,2018,28,1367,1,6
7.48333,9.06667,2019,29,1367,1,10
7.48333,9.06667,2019,31,1332,1,7
7.7165,11.1299,1993,35,1145,1,5
7.98677,16.9744,2020,74,1468,1,10
8.3417,4.97572,2019,21,1549,1,14
8.5,7.73,2024,13,1530,1,10
8.51667,8.49167,2006,75,248,1,71
8.54,7.73,2024,58,1530,1,34
8.592,12.0022,2019,68,1549,1,4
8.62,7.63,2024,29,1530,1,16
8.70697,3.75353,2014,75,423,1,11
8.70697,3.75353,2014,82,911,1,16
8.70697,3.75353,2018,115,795,1,31
8.74812,3.61983,2012,151,1230,1,139
8.767,3.73203,1999,60,806,1,43
8.767,3.73203,2001,102,806,1,87
8.767,3.73203,2004,262,806,1,200
8.767,3.73203,2006,158,806,1,107
8.767,3.73203,2011,163,806,1,114
8.767,3.73203,2012,47,625,1,15
8.767,3.73203,2013,170,806,1,109
8.767,3.73203,2014,11,1250,1,4
8.767,3.73203,2016,169,806,1,33
8.767,3.73203,2017,63,1375,1,4
8.767,3.73203,2019,139,806,1,4
9.3146,4.08925,2004,230,631,2,223
9.3146,4.08925,2005,260,217,1,226
9.3146,4.08925,2011,260,631,2,174
9.3146,4.08925,2014,233,604,1,116
9.4544,0.3901,2012,11,625,1,9
9.4544,0.3901,2017,11,768,1,9
9.4544,0.3901,2018,33,1292,1,12
9.5154,0.3999,2014,58,1393,1,44
9.5154,0.3999,2022,139,1522,1,9
9.5179,9.2182,2019,24,1549,1,3
9.6022,11.8246,2014,30,1317,1,4
9.76464,4.05885,2020,203,801,1,51
9.77049,1.86165,2013,244,557,1,74
9.78368,2.04405,2005,113,320,1,89
9.78368,2.04405,2013,43,475,1,15
9.8404,10.306,2019,53,1549,1,8
10.0588,5.4539,2017,90,1331,1,1
10.0588,5.4539,2020,100,1451,2,8
10.1739,1.74579,2005,184,320,1,127
10.1739,1.74579,2013,108,475,1,67
10.2404,-0.701546,1998,215,276,1,215
10.2404,-0.701546,2001,25,1148,1,25
10.2404,-0.701546,2002,34,77,1,33
10.2404,-0.701546,2006,144,276,1,141
10.2404,-0.701546,2018,108,1279,1,71
10.5868,-1.22002,2014,36,506,1,26
10.5868,-1.22002,2018,109,1279,1,88
10.6954,-0.1989,2018,368,1279,1,300
11.1731,10.2791,2019,11,1549,1,0
11.2666,2.3815,2017,26,1331,1,0
11.5167,3.86667,1996,93,7,1,54
11.5167,3.86667,2000,118,21,1,82
11.5167,3.86667,2000,155,22,1,108
11.5167,3.86667,2005,259,1082,1,199
11.5167,3.86667,2005,260,217,1,200
11.5167,3.86667,2007,203,290,1,165
11.5167,3.86667,2010,180,338,1,65
11.5167,3.86667,2012,11,625,1,4
11.5167,3.86667,2014,23,423,1,9
11.5167,3.86667,2014,26,911,1,5
11.5167,3.86667,2014,140,1082,1,33
11.5167,3.86667,2017,40,768,1,8
11.5167,3.86667,2018,53,1014,1,3
11.5167,3.86667,2018,59,1014,1,21
11.5167,3.86667,2018,125,1292,1,19
11.5167,3.86667,2020,147,1082,1,10
11.5167,3.86667,2022,250,1516,1,NA
11.5593,1.59513,2005,29,1213,1,24
11.5593,1.59513,2008,78,1213,1,55
11.8664,-4.76916,2000,42,75,1,39
11.9333,3.96667,2007,229,290,1,194
11.9333,3.96667,2018,809,1348,1,93
12.2018,-5.5762,2018,39,1329,1,29
12.4647,-1.14383,2013,25,722,1,22
12.4647,-1.14383,2014,28,722,1,27
12.4647,-1.14383,2014,115,506,1,95
12.4908,9.2149,2014,48,1317,1,4
12.4908,9.2149,2019,17,1549,1,3
12.6172,6.4679,2019,762,1348,1,234
12.7391,-0.815042,2013,28,722,1,26
12.7391,-0.815042,2014,17,722,1,16
12.7391,-0.815042,2014,200,506,1,167
13.0212,-1.8301,2000,47,1192,1,44
13.1532,11.8226,2010,56,596,1,3
13.2344,-8.83833,2005,245,174,1,231
13.2344,-8.83833,2007,102,236,1,99
13.2344,-8.83833,2012,12,772,2,5
13.2344,-8.83833,2012,42,625,1,20
13.2344,-8.83833,2013,38,772,2,12
13.2344,-8.83833,2014,23,772,2,5
13.2344,-8.83833,2014,24,1250,1,14
13.2344,-8.83833,2014,101,423,1,26
13.2344,-8.83833,2014,139,911,1,53
13.2344,-8.83833,2015,28,772,2,9
13.2344,-8.83833,2016,39,772,1,12
13.2344,-8.83833,2016,40,772,1,13
13.2344,-8.83833,2017,19,772,2,5
13.2344,-8.83833,2017,30,768,1,6
13.4,9.3,2005,240,217,1,76
13.5833,-1.63333,2004,96,251,1,92
13.5833,-1.63333,2009,134,251,1,131
13.5833,-1.63333,2010,46,305,1,45
13.5833,-1.63333,2011,17,722,1,16
13.5833,-1.63333,2012,25,722,1,24
13.5833,-1.63333,2013,19,722,1,17
13.5833,-1.63333,2013,26,385,1,19
13.5833,-1.63333,2014,17,722,1,12
13.5833,-1.63333,2014,51,506,1,36
13.6643,-8.47178,2020,95,1482,1,7
13.683,4.581,2003,164,562,1,118
14.0628,3.0851,2012,95,562,1,44
14.4,-18.4,2023,28,1507,1,0
15.0506,-7.61383,2004,66,201,1,62
15.0557,12.1348,2018,14,1292,1,4
15.2136,-4.26892,2010,51,289,1,47
15.2385,-4.34714,2014,62,578,1,38
15.2833,-4.26667,2000,96,75,1,95
15.2833,-4.26667,2003,50,66,1,50
15.2833,-4.26667,2005,100,737,1,93
15.2833,-4.26667,2012,20,625,1,16
15.2833,-4.26667,2014,18,911,1,8
15.2983,-4.31642,2022,77,1481,1,4
15.3139,-4.33167,2000,27,72,1,27
15.3139,-4.33167,2007,166,359,1,92
15.3139,-4.33167,2008,105,186,1,88
15.3139,-4.33167,2010,12,337,2,1
15.3139,-4.33167,2010,202,348,1,145
15.3139,-4.33167,2012,11,625,1,5
15.3139,-4.33167,2014,18,911,1,3
15.3139,-4.33167,2014,22,1250,1,10
15.3139,-4.33167,2014,23,423,1,12
15.3139,-4.33167,2014,512,1281,1,274
15.3139,-4.33167,2017,50,768,1,11
15.3139,-4.33167,2017,61,1375,1,9
15.3139,-4.33167,2017,160,797,1,78
15.3139,-4.33167,2017,160,1285,1,78
15.3139,-4.33167,2018,23,1292,1,15
