"id","site_name","lon","lat","country_id","vivax_id","district"
"1","","0.0","0.0","null","null","null"
"2","Jalalabad","70.4478","34.4342","1","null","null"
"3","Jalalabad, Asadabad, Maimaneh, Taloqan","70.4478","34.4342","1","null","null"
"4","Nangahar","70.6217","34.1718","1","null","null"
"5","","13.2344","-8.83833","7","null","null"
"6","Dande","13.73","-8.49","7","null","null"
"7","Luanda","13.2344","-8.83833","7","null","null"
"8","Uige Provincial Hospital","15.0506","-7.61383","7","null","null"
"9","Bandarban","92.2167","22.2","19","null","null"
"10","Bandarban District","92.3814","21.7444","19","null","null"
"11","Dighinala upazilla, Baghaichara, Pujgang, Panchari upazilla","92.0665","23.2409","19","null","null"
"12","Rangamati","92.1688","22.6581","19","null","null"
"13","","2.62885","6.49686","24","null","null"
"14","Allada, Sekou","2.15976","6.66446","24","null","null"
"15","Littoral, Ouémé","2.44417","6.35306","24","null","null"
"16","Ouidah","2.08333","6.36667","24","null","null"
"17","Parakou","2.61667","9.35","24","null","null"
"18","Amazon basin","-62.6221","-3.68885","32","null","null"
"19","Amazon region","-55.1242","-2.04091","32","null","null"
"20","Itaituba","-55.9866","-4.26098","32","null","null"
"21","Manaus","-60.0217","-3.11903","32","null","null"
"22","Paragominas","-47.3531","-3.00249","32","null","null"
"23","Peixoto de Azevedo, Apiacás","-54.992","-10.2439","32","null","null"
"24","Porto Velho","-63.9039","-8.76194","32","null","null"
"25","Porto Velho","-63.9004","-8.76116","32","null","null"
"26","Rondônia, Marabá","-49.129","-5.391","32","null","null"
"27","Tabatinga","-69.9369","-4.23146","32","null","null"
"28","Tailândia","-48.952","-2.935","32","null","null"
"29","Tucurui","-49.6778","-3.76608","32","null","null"
"30","Bazoulé, Donsin, Bendogo, Zabré and Pabré","12.35","12.35","36","null","Bazoulé, Donsin, Bendogo, Zabré and Pabré"
"31","Bobo Dioulasso","-4.29177","11.1781","36","null","null"
"32","Bobo-Dioulasso","-4.29177","11.1781","36","null","null"
"33","Bourasso","-3.71667","12.6333","36","null","null"
"34","Bourasso, Bagala, Boron","-3.71667","12.6333","36","null","null"
"35","Nouna","-3.86667","12.7333","36","null","null"
"36","Satiri, Balla, Kadomba","-4.03778","11.4347","36","null","null"
"37","Ziniaré, Boussé","-1.3","12.5822","36","null","null"
"38","","29.3667","-3.38333","37","null","null"
"39","Battambang","103.204","13.0957","38","null","null"
"40","Chumkiri","104.426","10.9503","38","null","null"
"41","Chumkiri District","104.426","10.9503","38","null","null"
"42","Kampong Seila","103.961","11.1489","38","null","null"
"43","Kampong Speu","104.379","11.6155","38","null","null"
"44","Memut","106.183","11.8269","38","null","null"
"45","Pailin","102.668","12.9093","38","null","null"
"46","Pailin, Kampong Seila, Chumkiri, Memut, Rattanakiri","102.668","12.819","38","null","null"
"47","Preah Vihear","104.845","14.0086","38","null","null"
"48","Preah Vihear","104.845","14.0086","38","null","null"
"49","Pursat","103.917","12.5333","38","null","null"
"50","Pursat","103.917","12.5333","38","null","null"
"51","Ratanakiri","106.984","13.7318","38","null","null"
"52","Ratanakiri","106.984","13.7318","38","null","null"
"53","Sampovloum","102.527","13.064","38","null","null"
"54","Sampovloum, Samlot, Anlong Veng, Kampong Speu, Rattanakiri,Snoul","102.527","13.064","38","null","null"
"55","Veal Veng","103.482","12.3252","38","null","null"
"56","Veal Veng, Sampovloun","103.482","12.3252","38","null","null"
"57","","11.5167","3.86667","39","null","null"
"58","Garoua","13.4","9.3","39","null","null"
"59","Mfou","11.9333","3.96667","39","null","null"
"60","Mutengene","9.3146","4.08925","39","null","null"
"61","Yaoundé","11.5167","3.86667","39","null","null"
"62","Yaoundé, Douala, Ebolowa, Kyeossi, Bertoua","11.5167","3.86667","39","null","null"
"63","","18.5833","4.36667","43","null","null"
"64","Bangui","18.5833","4.36667","43","null","null"
"65","","15.0557","12.1348","44","null","null"
"66","Dehong and Baoshan Prefectures, Yunnan","102.71","25.0458","46","null","null"
"67","Hainan","110.349","20.0174","46","null","null"
"68","Hainan Island","110.349","20.0174","46","null","null"
"69","Yingjiang","97.932","24.7052","46","null","null"
"70","Yunnan","102.71","25.0458","46","null","null"
"71","","-74.0758","4.59806","49","null","null"
"72","Baja Cauca","-73.278","3.99761","49","null","null"
"73","El Bagre","-74.8119","7.59417","49","null","null"
"74","Multiple","-74.0758","4.59806","49","null","null"
"75","Nothern Pacific","-74.0758","4.59806","49","null","null"
"76","Tumaco","-78.7647","1.80667","49","null","null"
"77","Turbo","-76.7324","8.09511","49","null","null"
"78","Turbo, El Bagre, Zaragoza","-76.7324","8.09511","49","null","null"
"79","Turbo, Necocli, El Bagre, Zaragoza","-76.7324","8.09511","49","null","null"
"80","","43.2473","-11.7172","50","null","null"
"81","Moroni","43.2473","-11.7172","50","null","null"
"82","Moroni, Foumbouni, Fomboni, Wanani, Domoni, Pomoni","43.2473","-11.7172","50","null","null"
"83","","15.2833","-4.26667","51","null","null"
"84","Brazzaville","15.2833","-4.26667","51","null","null"
"85","Pointe-Noire","11.8664","-4.76916","51","null","null"
"86","","-4.03333","5.31667","55","null","null"
"87","Bonoua","-3.59392","5.27118","55","null","null"
"88","Samo","-3.51786","5.28725","55","null","null"
"89","","15.3139","-4.33167","52","null","null"
"90","Kinshasa","15.3139","-4.33167","52","null","null"
"91","Multiple","15.3139","-4.33167","52","null","null"
"92","Sao Tomé","6.73334","0.330192","194","null","null"
"93","Dili, Suai","125.567","-8.55","222","null","null"
"94","Dili, Suai, Liquiça, Same, Viqueque, Lospalos","125.567","-8.55","222","null","null"
"95","Lautem","126.904","-8.36423","222","null","null"
"96","","8.767","3.73203","68","null","null"
"97","Bioko Island","8.74812","3.61983","68","null","null"
"98","Miyobo","10.1739","1.74579","68","null","null"
"99","Ngonamanga","9.78368","2.04405","68","null","null"
"100","Dilla","38.3083","6.40833","71","null","null"
"101","Jimma","36.8384","7.67848","71","null","null"
"102","Omo Nada, Bala Wajo, Arba Minch, Harar","42.1227","9.31256","71","null","null"
"103","Shalla district","38.3629","7.29283","71","null","null"
"104","","-52.3269","4.9227","77","null","null"
"105","","9.4544","0.3901","80","null","null"
"106","Franceville","13.5833","-1.63333","80","null","null"
"107","Franceville","13.5833","-1.63333","80","null","null"
"108","Lambaréné","10.2404","-0.701546","80","null","null"
"109","Lamberéné","10.2404","-0.701546","80","null","null"
"110","","-0.2","5.55","84","null","null"
"111","Accra","-0.2","5.55","84","null","null"
"112","Agogo","-1.08489","6.80194","84","null","null"
"113","Ashanti","-1.52086","6.74704","84","null","null"
"114","Bekwai","-1.58333","6.45","84","null","null"
"115","Bekwai, Begoro,Hohoe, Sunyani, Tarkwa, Navrongo, Wa, Yendi, Cape-Coast","-1.58333","6.45","84","null","null"
"116","Brong-Ahafo","-1.67607","7.95592","84","null","null"
"117","Cape Coast","-1.24723","5.10506","84","null","null"
"118","Central Ghana","-1.05861","5.56078","84","null","null"
"119","Hohoe","0.46","7.15","84","null","null"
"120","Kumasi","-1.62197","6.68712","84","null","null"
"121","Navrongo","-1.1","10.9","84","null","null"
"122","Navrongo","-1.09028","10.8847","84","null","null"
"123","Nyanyano, Okyereko, Buduatta,  Apam, Kasoa, Achimota and Maamobi","-0.417994","5.48564","84","null","null"
"124","Sunyani","-2.33333","7.33333","84","null","null"
"125","Sunyani","-2.333","7.333","84","null","null"
"126","Tamale","-0.853333","9.4075","84","null","null"
"127","Tamale Teaching Hospital","-0.823481","9.39301","84","null","null"
"128","Tarkwa","-1.983","5.3","84","null","null"
"129","Volta","0.450237","6.57814","84","null","null"
"130","Western Ghana","-2.14502","5.3902","84","null","null"
"131","Winneba","-0.62284","5.33871","84","null","null"
"132","Yendi","-0.01667","9.4333","84","null","null"
"133","","-13.5784","9.64119","93","null","null"
"134","","-15.6","11.8667","94","null","null"
"135","Bissau","-15.6178","11.8817","94","null","null"
"136","Bissau","-15.6","11.8667","94","null","null"
"137","Bissau","-15.5958","11.8511","94","null","null"
"138","Nhacra, Pefin","-15.5386","11.9608","94","null","null"
"139","Nhacra, Placc","-15.5386","11.9608","94","null","null"
"140","Georgetown","-58.1613","6.80855","95","null","null"
"141","Multiple","-58.1667","6.8","95","null","null"
"142","","-72.3333","18.5333","96","null","null"
"143","Artibonite","-72.4258","19.3629","96","null","null"
"144","Artibonite Valley","-72.4258","19.3629","96","null","null"
"145","Cap Haitian","-72.195","19.7328","96","null","null"
"146","L'Cay Jacmel","-72.5333","18.2333","96","null","null"
"147","Leogane","-72.6339","18.5108","96","null","null"
"148","Multiple","-72.3333","18.5333","96","null","null"
"149","Multiple sites","-72.3333","18.5333","96","null","null"
"150","Nippes","-73.383","18.3991","96","null","null"
"151","Port-au-Prince","-72.3333","18.5333","96","null","null"
"152","","-87.2167","14.0833","99","null","null"
"153","Puerto Lempira","-83.7806","15.2574","99","null","null"
"154","Puerto Lempira","-83.7806","15.2574","99","null","null"
"155","Tegucigalpa, Trujillo, La Ceiba, Puerto Lempira, Iriona and Juticalpa","-87.2167","14.0833","99","null","null"
"156","Angara","81.9344","16.769","103","null","null"
"157","Asom","92.9376","26.2006","103","null","null"
"158","Assam","90.8","25.7667","103","null","null"
"159","Assam","92.9376","26.2006","103","null","null"
"160","Bajag PHC of Dindori district","81.0755","22.8457","103","null","null"
"161","Belonia","91.45","23.25","103","null","null"
"162","Bisra","84.9959","22.2507","103","null","null"
"163","Bundwan","86.5","22.7833","103","null","null"
"164","Car Nicobar","92.7581","9.15732","103","null","null"
"165","Chhattisgarh","80.8","20.1","103","null","null"
"166","Delhi, Uttar Pradesh, Madhya Pradesh, Assam","77.55","28.5667","103","null","null"
"167","Ghaziabad district","77.4538","28.6692","103","null","null"
"168","Goa","74.124","15.2993","103","null","null"
"169","Goa, Assam, Uttar Pradesh","74.124","15.2993","103","null","null"
"170","Gujarat","73.55","22.95","103","null","null"
"171","Hailakandi","92.5638","24.6811","103","null","null"
"172","Jaldega","84.8112","22.5677","103","null","null"
"173","Jalpaiguri District","89.0179","26.6991","103","null","null"
"174","Jangalmahal","87.4034","23.066","103","null","null"
"175","Jharkhand","84.0","20.1667","103","null","null"
"176","Kuarmunda","84.7583","22.2737","103","null","null"
"177","Madhya Pradesh","78.6569","22.9734","103","null","null"
"178","Maharashtra","75.7139","19.7515","103","null","null"
"179","Maharasthtra","75.7139","19.7515","103","null","null"
"180","Maharastra","80.0","20.1","103","null","null"
"181","Maihar, Jabalpur","80.7667","24.2667","103","null","null"
"182","Nicobar, Andaman","77.225","28.6353","103","null","null"
"183","North Lakhimpur","94.1056","27.2414","103","null","null"
"184","Odisha","85.0985","20.9517","103","null","null"
"185","Orissa","83.5333","21.5833","103","null","null"
"186","Panaji","73.818","15.493","103","null","null"
"187","Panaji, Sonapur, Ghaziabad","73.818","15.493","103","null","null"
"188","Purulia","86.3652","23.3321","103","null","null"
"189","Rajasthan","73.6833","24.5833","103","null","null"
"190","Rishabdev","73.6919","24.0781","103","null","null"
"191","Sundergarh","83.5333","21.5833","103","null","null"
"192","Sundergarh, Keonjhar, Mayurbhanj, Angul, Kandhamal, Rayagada, Kalahandi, Cuttack","83.5333","21.5833","103","null","null"
"193","Tamil Nadu","78.8667","9.36667","103","null","null"
"194","Ujjain district","75.5277","23.2756","103","null","null"
"195","Uttar Pradesh","77.55","28.5667","103","null","null"
"196","West Bengal","27.2","88.2667","103","null","null"
"197","","106.846","-6.20876","104","null","null"
"198","Armopa","139.6","-2.27754","104","null","null"
"199","Batulayar","116.077","-8.4984","104","null","null"
"200","Hanura","106.811","-6.15941","104","null","null"
"201","Kokap","110.105","-7.83994","104","null","null"
"202","Kutai","114.654","-8.36215","104","null","null"
"203","Nias","97.5247","1.12553","104","null","null"
"204","Nias archipelago","97.5247","1.12553","104","null","null"
"205","Nias Island","97.5247","1.12553","104","null","null"
"206","Purworejo","110.033","-7.74037","104","null","null"
"207","Sabang Municipality","95.3078","5.825","104","null","null"
"208","Sumba","119.974","-9.69934","104","null","null"
"209","","51.4231","35.6961","105","null","null"
"210","Chabahar","60.6431","25.2919","105","null","null"
"211","Chabahar City","60.6431","25.2919","105","null","null"
"212","Chabahar district","60.6431","25.2919","105","null","null"
"213","Sarbaz","61.2564","26.6308","105","null","null"
"214","Sistan and Baluchistan provinces","60.8564","29.5142","105","null","null"
"215","Sistan-Baluchestan, Kerman, Hormozgan","60.8564","29.5142","105","null","null"
"216","","36.8219","-1.29207","116","null","null"
"217","Asembo","34.3833","-0.183333","116","null","null"
"218","Bondo","34.2744","-0.09978","116","null","null"
"219","Chemelil","35.1333","-0.0833333","116","null","null"
"220","Iguhu","34.7562","0.164699","116","null","null"
"221","Kabobo, Kanyawegi","35.2575","0.465231","116","null","null"
"222","Kakamega","34.7519","0.282731","116","null","null"
"223","Kilifi","39.85","-3.63333","116","null","null"
"225","Kisian","34.6663","-0.0748716","116","null","null"
"226","Kisii","34.772","-0.678306","116","null","null"
"227","Kisumu","34.768","-0.091702","116","null","null"
"228","Kisumu","34.768","-0.0917016","116","null","null"
"229","Kisumu, Kisii, and Kericho District Hospitals, and Chulaimbo Sub-District Hospital","34.768","-0.0917016","116","null","null"
"230","Kisumu, Kisii, Kericho","34.768","-0.0917016","116","null","null"
"231","Kombewa","34.55","-0.0428065","116","null","null"
"232","Mbita","34.206","-0.436792","116","null","null"
"233","Miwani","34.9768","-0.0602319","116","null","null"
"234","Siaya district","34.2422","-0.0617328","116","null","null"
"235","Tiwi","39.5833","-4.23333","116","null","null"
"236","","102.6","17.9667","122","null","null"
"237","Attapeu Province","107.101","14.9363","122","null","null"
"238","Central: Borikhamxay, Khammouane","104.472","18.4363","122","null","null"
"239","Luang Namtha","101.4","20.95","122","null","null"
"240","Napong Village","105.808","15.6312","122","null","null"
"241","North: Bokeo, Huaphanh, Luangphrabang, Luangnamtha, Phongsaly, Oudomxay, Vientiane, Xiengkhuang and ","100.71","20.2873","122","null","null"
"242","Savannakhet Province","105.594","16.5065","122","null","null"
"243","South: Savannakhet, Attapeu, Champassack, Saravane, Sekong","105.594","16.5065","122","null","null"
"244","Vang Vieng","102.448","18.9235","122","null","null"
"245","Vang Vieng District","102.448","18.9235","122","null","null"
"246","","-10.8014","6.31333","126","null","null"
"247","Harper","-7.70094","4.37597","126","null","null"
"248","","47.5167","-18.9333","133","null","null"
"249","Andapa","49.65","-14.65","133","null","null"
"250","central east (Toamasina, Moramanga, Betsizaraina)","49.4167","-18.15","133","null","null"
"251","central west (Tsiroanomandidy, Ampasimpotsy, Miandrivazo, Moron- dava)","46.05","-18.7698","133","null","null"
"252","Ejeda, Ihosy, Maevatanana, Mian- drivazo, Tsiroanomandidy, Moramanga, Farafangana and Andapa","49.65","-14.65","133","null","null"
"253","Ihosy, Maevatanana, Miandrivazo, Tsiroanomandidy, Saharevo, and Moramanga","46.1258","-22.4036","133","null","null"
"254","Mahajanga","46.3167","-15.7167","133","null","null"
"255","Multisite","47.5167","-18.9333","133","null","null"
"256","northeast (Antsiranana, Andapa)","49.65","-14.65","133","null","null"
"257","northwest (Antsohihy, Analalava, Mahajunga, Maevatanana)","47.9835","-14.8762","133","null","null"
"258","Saharevo","47.3333","-21.8167","133","null","null"
"259","Sainte Marie","46.9667","-16.1333","133","null","null"
"260","southeast (Tolanaro, Farafangana, Manakara)","46.9833","-25.0333","133","null","null"
"261","southwest (Ihosy, Iakora, Toliara, Ejeda)","46.1258","-22.4036","133","null","null"
"262","Toamasina","49.4167","-18.15","133","null","null"
"263","Tsiroanomandidy","46.05","-18.7698","133","null","null"
"264","Blantyre","35.0058","-15.7861","134","null","null"
"265","Blantyre, Lilongwe,Mwanza, Chiradzulu, Phalombe, Nkhotakota, Rumphi, Karonga","35.0058","-15.7861","134","null","null"
"266","Mpemba, Madziabango","34.9663","-15.8877","134","null","null"
"267","Ndirande","35.0416","-15.7697","134","null","null"
"268","Keningau","116.157","5.3374","135","null","null"
"269","Kota Kinabalu","116.073","5.98041","135","null","null"
"270","Kudat","116.825","6.88684","135","null","null"
"271","Lundu","109.854","1.67276","135","null","null"
"272","Pahang","102.438","3.97434","135","null","null"
"273","","-8.0","12.65","137","null","null"
"274","Bougoula-Hameau","-6.91667","10.7833","137","null","null"
"275","Fana","-6.94731","12.7872","137","null","null"
"276","Kangaba, Kela","-8.45","11.8833","137","null","null"
"277","Kidal","1.40833","18.4389","137","null","null"
"278","Mopti, Bandiagara","-3.61111","14.35","137","null","null"
"279","Multiple sites","-8.0","12.65","137","null","null"
"280","","-15.95","18.1","141","null","null"
"281","Hodh El Gharbi","-9.5451","16.6912","141","null","null"
"282","","32.5833","-25.9667","152","null","null"
"283","Gaza Province","32.7181","-23.0222","152","null","null"
"284","Linga Linga","35.4042","-23.717","152","null","null"
"285","Linga Linga, Furvela","35.4042","-23.717","152","null","null"
"286","Maciana","32.4969","-24.6983","152","null","null"
"287","Maputo","32.5833","-25.9667","152","null","null"
"288","","96.15","16.8","153","null","null"
"289","Chin State","93.5813","22.3897","153","null","null"
"290","Kachin State","97.4381","25.8509","153","null","null"
"291","Karen State","97.9593","16.9459","153","null","null"
"292","Laiza","97.5633","24.76","153","null","null"
"293","Lazan City","97.5558","24.7892","153","null","null"
"294","Jhapa, Banke","87.7634","26.6971","156","null","null"
"295","","2.10528","13.5214","161","null","null"
"296","Banizoumbou, Zindarou","2.15026","13.5673","161","null","null"
"297","Gaya","3.44667","11.8878","161","null","null"
"298","Niamey","2.10528","13.5214","161","null","null"
"299","","7.48333","9.06667","162","null","null"
"300","Abanla","3.84897","9.13741","162","null","null"
"301","Benin City","5.6145","6.3176","162","null","null"
"302","Ibadan","3.91667","7.39639","162","null","null"
"303","Lafia","8.51667","8.49167","162","null","null"
"304","Osogbo","4.56122","7.76581","162","null","null"
"305","Adizai","71.5744","33.7819","168","null","null"
"306","Baluchistan","65.0958","28.4907","168","null","null"
"307","Bannu","70.3667","32.7167","168","null","null"
"308","Karachi","67.0099","24.8615","168","null","null"
"309","Multiple","73.0931","33.7294","168","null","null"
"310","Sindh","68.5247","25.8943","168","null","null"
"311","","147.18","-9.4438","172","null","null"
"312","Dreikikir","142.77","-3.577","172","null","null"
"313","Dreikikir, Wosera, Liksul","142.77","-3.577","172","null","null"
"314","East Sepik Province","143.046","-4.31501","172","null","null"
"315","East Sepik Province, Madang","143.046","-4.31501","172","null","null"
"316","East Sepik Province, Madang Province, Simbu","143.046","-4.31501","172","null","null"
"317","Karimui","144.823","-4.45952","172","null","null"
"318","Karimui, South Wosera","144.823","-4.45952","172","null","null"
"319","Liksul","145.778","-5.2334","172","null","null"
"320","New Britain","150.258","-5.30445","172","null","null"
"321","North Coast Madang","145.776","-4.97847","172","null","null"
"322","South Wosera","143.218","-4.45952","172","null","null"
"323","South Wosera_x000d_
South Wosera","143.218","-4.45952","172","null","null"
"324","Wewak","143.647","-3.57953","172","null","null"
"325","Wewak District","143.647","-3.57953","172","null","null"
"326","Wosera","143.218","-4.45952","172","null","null"
"327","Caballococha","-70.5164","-3.90583","174","null","null"
"328","Iquitos","-73.0","-3.0","174","null","null"
"329","Loreto","-72.8333","-3.56667","174","null","null"
"330","Padre Cocha","-73.2787","-3.69828","174","null","null"
"331","","120.984","14.5995","175","null","null"
"332","Bagac","120.4","14.6","175","null","null"
"333","Conner","121.326","17.7982","175","null","null"
"334","Davao del Norte","125.653","7.56177","175","null","null"
"335","Dinalupiham","120.455","14.8781","175","null","null"
"336","Kabugao","121.183","18.0167","175","null","null"
"337","Kalinga","121.354","17.474","175","null","null"
"338","Mindanao","123.303","8.49613","175","null","null"
"339","Morong","121.239","14.5181","175","null","null"
"340","Palawan","118.736","9.83906","175","null","null"
"341","Palawan Island","118.736","9.83906","175","null","null"
"342","Tayabas","121.653","14.0364","175","null","null"
"343","Makélékélé","15.2136","-4.26892","52","null","null"
"344","Huye District","29.7181","-2.56041","184","null","null"
"345","Butare","29.7373","-2.60273","184","null","null"
"346","Aseer, Jazan","46.7167","24.6333","195","null","null"
"347","","-17.366","14.7645","196","null","null"
"348","Dakar","-17.366","14.7645","196","null","null"
"349","Dielmo","-16.4167","13.7167","196","null","null"
"350","Guediawaye","-17.376","14.7828","196","null","null"
"351","Mbour, Bambey, Fatick","-16.9667","14.4167","196","null","null"
"352","Mbour, Fatick, Bambey","-16.9667","14.4167","196","null","null"
"353","Pikine","-17.4","14.75","196","null","null"
"354","Tambacounda, Velingara, and Saraya","-13.6672","13.7689","196","null","null"
"355","Tambacounda, Velingara, Saraya","-13.6672","13.7689","196","null","null"
"356","Thiadiaye","-16.7","14.4167","196","null","null"
"357","Thiès","14.7667","14.7667","196","null","Thiès"
"358","","-13.2344","8.48444","199","null","null"
"359","","159.973","-9.44564","204","null","null"
"360","Malita Province","160.7","-8.76667","204","null","null"
"361","Temotu Province","166.062","-10.6869","204","null","null"
"362","Tetere","159.0","-8.0","204","null","null"
"363","","18.4241","-33.9249","206","null","null"
"364","Umkhanyakude Health District","31.9027","-28.6914","206","null","null"
"365","","31.579","4.84099","208","null","null"
"366","Akuem","30.4094","9.542","211","null","null"
"367","Asar","30.0874","16.0858","211","null","null"
"368","Asar village","25.3425","13.7204","211","null","null"
"369","Asar, Daraweesh, Abu Adam, New Halfa","30.0874","16.0858","211","null","null"
"370","Daraweesh","30.0874","16.0858","211","null","null"
"371","Elfau","34.0836","14.1122","211","null","null"
"372","Gadaref","35.3833","14.0333","211","null","null"
"373","Gedaref","35.3833","14.0333","211","null","null"
"374","Gedarif Hospital","35.388","14.0402","211","null","null"
"375","Gedarif State","35.3833","14.0333","211","null","null"
"376","Haj Yousif","32.639","15.6213","211","null","null"
"377","Kassala City","36.4","15.45","211","null","null"
"378","Limun village","30.178","11.184","211","null","null"
"379","Nuba Montains","30.1815","11.7455","211","null","null"
