"id","site_name","lon","lat","country_id","vivax_id","district"
"380","Wad Medani","33.5203","14.3995","211","null","null"
"381","","-55.2038","5.85204","212","null","null"
"382","Multiple","-55.2038","5.85204","212","null","null"
"383","Sipaliwini, Brokopondo","-56.1338","2.0331","212","null","null"
"384","","31.1367","-26.3054","214","null","null"
"385","Simunye, Big Bend","31.9167","-26.2167","214","null","null"
"386","","39.2833","-6.8","220","null","null"
"387","Bagamoyo District","38.9067","-6.43725","220","null","null"
"388","Coastal Region (Kibiti-Rufiji)","38.9356","-7.7253","220","null","null"
"389","Coastal, Kibiti","38.9359","-7.72411","220","null","null"
"390","Fukayosi","38.6667","-6.4","220","null","null"
"391","Igombe health centre","32.9462","-2.41012","220","null","null"
"392","Iringa","35.69","-7.77","220","null","null"
"393","Kagera","31.6606","-1.84916","220","null","null"
"394","Kagera (Muleba district)","31.6606","-1.84916","220","null","null"
"395","Kaporo","33.8718","-9.7309","220","null","null"
"396","Kibaha District","38.9929","-6.78132","220","null","null"
"397","Kwamasimba","34.8539","-6.3069","220","null","null"
"398","Masasi","38.8","-10.717","220","null","null"
"399","Mbeya","33.45","-8.9","220","null","null"
"400","Mbeya (Kyela and Rungwe districts)","33.45","-8.9","220","null","null"
"401","Mbeya, Matema","33.45","-8.9","220","null","null"
"402","Mkokola","32.7953","-5.01667","220","null","null"
"403","Mkokola, Kwamasimba","32.7953","-5.01667","220","null","null"
"404","Mtwara","39.6227","-10.7528","220","null","null"
"405","Mtwara (Tandahimba and Mtwara-Urban)","39.6227","-10.7528","220","null","null"
"406","Muheza","38.7918","-5.17594","220","null","null"
"407","Mwanza","32.9","-2.5","220","null","null"
"408","Mwanza (Misungwi district)","32.9","-2.51667","220","null","null"
"409","Tanga","-5.38333","-5.38333","220","null","Muheza"
"410","Tanga (Bondo village)","38.5833","-5.38333","220","null","null"
"411","","98.6267","19.7139","221","null","null"
"412","","100.524","13.7279","221","null","null"
"413","Chantaburi","102.104","12.6113","221","null","null"
"414","Chumphon","99.18","10.493","221","null","null"
"415","Kanchanaburi","99.5328","14.0228","221","null","null"
"416","Kanchanaburi Province","99.5328","14.0228","221","null","null"
"417","Kanchanaburi, Tak, Ratchaburi, Ranong and Chantaburi Provinces","99.5328","14.0228","221","null","null"
"418","Mae Hongson","97.9656","19.2991","221","null","null"
"419","Mae Sot","98.5747","16.7124","221","null","null"
"420","Mae Sot","98.5747","16.7124","221","null","null"
"421","Mawker-Thai","98.5921","16.6126","221","null","null"
"422","Mawker-Thai","100.852","14.4846","221","null","null"
"423","Narathiwat","101.762","5.93281","221","null","null"
"424","Northwestern border","98.6267","19.7139","221","null","null"
"425","Northwestern border of Thailand","98.6267","19.7139","221","null","null"
"426","Ranong","98.6085","9.95287","221","null","null"
"427","Ranong, Chiengmai","98.6085","9.95287","221","null","null"
"428","Sangkhlaburi","98.4747","15.2656","221","null","null"
"429","Songkhla","100.595","7.18977","221","null","null"
"430","Tak","99.1258","16.884","221","null","null"
"431","Tak province","99.1258","16.884","221","null","null"
"432","Tak, Chanthaburi","99.1258","16.884","221","null","null"
"433","Tak, Kanchanaburi, Chonburi, Chantaburi, Trat","99.1258","16.884","221","null","null"
"434","Thai borders","100.524","13.7279","221","null","null"
"435","Thai-Cambodian border","102.512","13.7224","221","null","null"
"436","Thai-Myanmar border","98.6267","19.7139","221","null","null"
"437","Trad, Chantaburi","102.098","12.6094","221","null","null"
"438","Wang Pha","100.809","19.0924","221","null","null"
"439","WangPha","100.809","19.0924","221","null","null"
"440","Yala","101.28","6.54115","221","null","null"
"441","","-16.5775","13.4531","81","null","null"
"442","Farafenni","-15.6072","13.575","81","null","null"
"443","Farafenni Hospital","-15.6072","13.575","81","null","null"
"444","","1.2125","6.13778","223","null","null"
"445","Lira, Gulu","32.2941","2.77378","232","null","null"
"446","Apac","32.5333","1.98333","232","null","null"
"447","Arua","30.91","3.03","232","null","null"
"448","Iganga","33.0","0.616667","232","null","null"
"449","Jinja","33.2042","0.424444","232","null","null"
"450","Kabarole","30.2549","0.589668","232","null","null"
"451","Kampala","32.5811","0.313611","232","null","null"
"452","Kampala Wakiso","32.5833","0.316667","232","null","null"
"453","Kampala, Kakira","32.5811","0.313611","232","null","null"
"454","Kanungu","29.7426","-0.819525","232","null","null"
"455","Mubende","31.395","0.5575","232","null","null"
"456","Rukungiri","29.925","-0.79","232","null","null"
"457","Tororo","34.1811","0.692778","232","null","null"
"458","","168.327","-17.7333","240","null","null"
"459","Gaua Island, Pentecost Island","167.516","-14.281","240","null","null"
"460","Malo","167.099","-15.6494","240","null","null"
"461","Tafea Province","169.358","-19.5155","240","null","null"
"462","Ciudad Bolivar","-63.5536","8.08828","241","null","null"
"463","Sifontes","-61.1403","6.98121","241","null","null"
"464","Binh Phuoc","106.723","11.75","242","null","null"
"465","Binh Phuoc and Dak Nong provinces","106.723","11.7512","242","null","null"
"466","Dac Lac","108.238","12.71","242","null","null"
"467","Phu Rieng","106.899","11.6595","242","null","null"
"468","Phuoc Long","105.43","9.40067","242","null","null"
"469","Dhamar, Hodeidah, Taiz","44.2479","14.7195","247","null","null"
"470","Hodeidah","42.9511","14.8022","247","null","null"
"471","Taiz, Hodeidah, Rymah and Dhamar","44.2479","14.7195","247","null","null"
"472","","28.2833","-15.4167","248","null","null"
"473","Macha","26.783","-16.4235","248","null","null"
"474","","39.2026","-6.16592","220","null","null"
"475","Micheweni, Kivunge","39.2026","-6.16592","220","null","null"
"476","Micheweni, North A","39.2026","-6.16592","220","null","null"
"477","","31.0297","-17.8639","249","null","null"
"512","Mkuzi","38.3438","-4.75269","220","null","null"
"513","Msambweni","39.4807","-4.48017","116","null","null"
"514","Hajer","48.1014","14.7417","247","null","null"
"515","Al-Raydah–Qusyer","50.4689","15.1239","247","null","null"
"516","Lagos","3.38457","6.51941","162","null","null"
"518","Tumbes","-80.4242","-3.56058","174","null","null"
"519","Balombo","14.7762","-12.3537","7","null","null"
"523","Abobo","-4.02862","5.4268","55","null","null"
"524","Karemo","34.3186","0.043023","116","null","null"
"525","Gem","34.5382","0.08982","116","null","null"
"526","Tileibani","84.6054","21.546","103","null","null"
"527","Bampada","84.0863","19.3966","103","null","null"
"528","Ann, Rakhine State","94.0267","19.7693","153","null","null"
"529","Sagaing State","95.9397","21.9315","153","null","null"
"530","Myitkyina, Kachin State","97.3951","25.3868","153","null","null"
"531","Kyaukme, Shan State","97.0337","22.5411","153","null","null"
"532","Kayah State","97.13","19.4189","153","null","null"
"533","Siaya and Bondo District Hospitals","34.2847","0.057996","116","null","null"
"535","Nanoro","-2.18869","12.6842","36","null","null"
"536","Buntharik district hospital, Ubon Rachathani","105.411","14.7567","221","null","null"
"537","Muzaffargarh","71.1924","30.073","168","null","null"
"538","Esmeraldas city","-79.6492","0.976823","65","null","null"
"539","Karbi Anglong","92.9099","26.0487","103","null","null"
"540","Tinsukia","95.3445","27.4979","103","null","null"
"541","Lohit","96.1717","27.9242","103","null","null"
"542","Changlang","95.7384","27.1361","103","null","null"
"543","Central region","-1.27314","5.5662","84","null","null"
"544","Agordat, Barentu, Medefera","37.9131","15.5299","69","null","null"
"545","Pursat, Preah Vihear, Ratanakiri","103.624","12.4335","38","null","null"
"546","Apac, Mubende, Kanungu","31.3798","0.552923","232","null","null"
"547","Kolkata","88.3697","22.5697","103","null","null"
"548","Rattanakiri","107.101","13.8577","38","null","null"
"549","Siem Reap","103.845","13.3671","38","null","null"
"550","Stung Treng","105.97","13.5765","38","null","null"
"551","Mondulkiri","107.101","12.7879","38","null","null"
"552","Rattanakiri","107.101","13.8577","38","null","null"
"553","Addis Zemen","37.7796","12.1236","71","null","null"
"554","Aykel","37.0642","12.5482","71","null","null"
"555","Maksegnet","37.549","12.383","71","null","null"
"556","Sanja","36.75","13.3333","71","null","null"
"557","Negade Bahir","36.766","12.577","71","null","null"
"558","Phsar Prom","102.504","12.9314","38","null","null"
"559","Trapaing Kreal","104.177","10.5817","38","null","null"
"560","O-yadao","107.467","13.7667","38","null","null"
"561","Mitsoudje","43.2799","-11.812","50","null","null"
"562","Mitsamiouli","43.2934","-11.3888","50","null","null"
"563","Moroni","43.2473","-11.7172","50","null","null"
"564","Barentu","37.5907","15.1075","69","null","null"
"565","Agordat","37.8778","15.5407","69","null","null"
"566","Medefera","38.8101","14.8726","69","null","null"
"567","Wa State","99.1705","22.1792","153","null","null"
"568","clinics of the Shoklo Malaria Research Unit (SMRU)","98.5568","16.7077","221","null","null"
"569","Phnom Dambang","102.747","12.7","38","null","null"
"570","Krachap Leu","102.741","12.766","38","null","null"
"571","Kunar Province","70.5678","35.0077","1","null","null"
"572","Porto-Novo","2.62885","6.49686","24","null","null"
"573","Ouagadougou","-1.51966","12.3714","36","null","null"
"574","Banjul","-16.5893","13.4525","81","null","null"
"575","Conakry","-13.7916","9.60222","93","null","null"
"576","Yamoussoukro","-5.35118","6.81623","55","null","null"
"577","Monrovia","-10.8046","6.29582","126","null","null"
"578","Bamako","-8.1356","12.6129","137","null","null"
"579","Nouakchott","-16.1996","18.1481","141","null","null"
"580","Tambacound","-14.4722","13.8642","196","null","null"
"581","Freetown","-13.2937","8.45456","199","null","null"
"582","Lome","1.17665","6.18249","223","null","null"
"583","D'Djamena","15.0282","12.1292","44","null","null"
"584","Malabo","8.70697","3.75353","68","null","null"
"585","Libreville","9.29454","0.411743","80","null","null"
"586","Bujumbura","29.2853","-3.37513","37","null","null"
"587","Addis Ababa","38.6381","8.96349","71","null","null"
"588","Ahero","34.9154","-0.175084","116","null","null"
"589","Kigali","30.0345","-1.95463","184","null","null"
"590","Janale","44.6874","1.80663","205","null","null"
"591","Jowhar","45.4905","2.77703","205","null","null"
"592","Khartoum","32.4325","15.5018","211","null","null"
"593","Juba","31.5071","4.86086","208","null","null"
"594","Dar es Salaam","39.1142","-6.76936","220","null","null"
"595","Mbarara","30.6193","-0.611435","232","null","null"
"596","Lubango","13.4585","-14.9105","7","null","null"
"597","Lilongwe","33.712","-13.9632","134","null","null"
"598","Cape Town","18.0956","-33.9124","206","null","null"
"599","Lusaka","28.2037","-15.4165","248","null","null"
"600","Harare","30.9168","-17.8163","249","null","null"
"601","Antananarivo","47.3724","-18.8873","133","null","null"
"602","Tehran","51.2097","35.697","105","null","null"
"603","Dhaka","90.2792","23.7809","19","null","null"
"604","Dhangadi","80.536","28.6956","156","null","null"
"605","Kanchanpur","80.0165","28.8479","156","null","null"
"606","Phnom Penh","104.75","11.5797","38","null","null"
"607","Vientiane","102.536","17.9606","122","null","null"
"608","Hanoi","105.802","21.0228","242","null","null"
"609","Tawi-Tawi","119.93","5.14714","175","null","null"
"611","Seti Zonal Hospital","80.5856","28.704","156","null","null"
"612","Port Moresby","147.142","-9.477","172","null","null"
"613","Chimbu","144.324","-6.33393","172","null","null"
"614","Honiara","159.938","-9.43503","204","null","null"
"615","Quibdo","-76.6673","5.69568","49","null","null"
"616","Mahakali Zonal Hospital","80.1841","28.9637","156","null","null"
"617","Tierralta","-76.0798","8.17161","49","null","null"
"618","Quito","-78.5706","-0.18625","65","null","null"
"619","East New Britain","150.426","-5.09","172","null","null"
"620","Eastern Highlands","145.007","-6.50363","172","null","null"
"621","Caracas","-67.0305","10.4687","241","null","null"
"622","Enga","142.936","-5.48532","172","null","null"
"623","Gulf","143.706","-7.6398","172","null","null"
"624","Madang","145.766","-5.22951","172","null","null"
"625","Manus","146.689","-2.10193","172","null","null"
"626","Morobe","145.807","-6.65246","172","null","null"
"627","New Ireland","151.93","-3.32982","172","null","null"
"628","Oro","147.1","-8.98553","172","null","null"
"629","West Sepik","140.931","-3.98402","172","null","null"
"630","Cayenne","-52.347","4.91971","77","null","null"
"631","Kourou","-52.6685","5.16534","77","null","null"
"632","Maripa-Soula","-54.0451","3.64768","77","null","null"
"633","Papaichton","-54.158","3.81439","77","null","null"
"634","Remire-Montjoly","-52.3162","4.88954","77","null","null"
"635","Saint Laurent du Maroni","-54.0573","5.48323","77","null","null"
"636","Saint-Georges","0.893019","44.4404","77","null","null"
"637","Bamako","-8.1356","12.6129","137","null","null"
"638","Korogwe","38.4404","-5.16156","220","null","null"
"639","Puducherry","79.7234","10.9182","103","null","null"
"640","Tripoli","13.1913","32.8872","127","null","null"
"641","Adis Ababa","38.6381","8.96349","71","null","null"
"642","Nairobi","36.7073","-1.30446","116","null","null"
"643","Dodoma","35.7239","-6.16849","220","null","null"
"644","Abuja","7.25427","9.05465","162","null","null"
"645","Quagadougou","-1.60688","12.3587","36","null","null"
"646","Nachingwea","38.6591","-10.3543","220","null","null"
"647","Rufiji","38.0813","-7.98074","220","null","null"
"648","Sennar","33.0615","13.6251","211","null","null"
"649","Kosti","32.6373","13.1387","211","null","null"
"650","Oyem","11.5593","1.59513","80","null","null"
"651","Hormozgan","53.7072","27.1911","105","null","null"
"652","Takhar","68.7163","36.7005","1","null","null"
"653","Faryab","63.7371","36.2037","1","null","null"
"654","Chikwawa","34.7626","-16.0311","134","null","null"
"655","Thyolo","35.1327","-16.0703","134","null","null"
"656","Grande Comore, Comores","43.0929","-11.651","50","null","null"
"657","Thiès","14.7535","14.7535","196","null","Thiès"
"658","Andhra  Pradesh","78.526","15.8704","103","null","null"
"659","Delhi","76.8131","28.6473","103","null","null"
"660","Rourkela","84.7541","22.2134","103","null","null"
"661","Jagdalpur","81.9413","19.0823","103","null","null"
"662","Bishama Katek","83.4922","19.5072","103","null","null"
"663","Raipur","81.549","21.2621","103","null","null"
"664","Ranchi","85.1812","23.3435","103","null","null"
"665","Nchelenge","28.7285","-9.35348","248","null","null"
"668","Kericho","35.2877","-0.367868","116","null","null"
"669","Malindi","40.1229","-3.22174","116","null","null"
"670","Arunal Pradesh, Tripura, Mizoram","91.7316","23.8832","103","null","null"
"671","Mansa","28.893","-11.1806","248","null","null"
"672","Cox's Bazar","91.9329","21.4509","19","null","null"
"673","Srisaket","103.844","14.9559","221","null","null"
"674","Mandalay","96.0058","21.9405","153","null","null"
"675","Bago","94.8498","18.1964","153","null","null"
"676","Kayin","97.9593","16.9459","153","null","null"
"677","Champasak Province","105.97","14.6579","122","null","null"
"678","Ubon Ratchathani","104.847","15.2448","221","null","null"
"679","Thabeikkyin","95.974","22.8839","153","null","null"
"680","Bastar","81.9535","19.1071","103","null","null"
"681","Anuppur","81.6946","23.1137","103","null","null"
"682","Jhabua","74.5921","22.7697","103","null","null"
"684","Jaldega","84.8057","22.5683","103","null","null"
"685","Kyeikdon","98.3886","16.0055","153","null","null"
"686","Ninh Thuan","108.332","11.7378","242","null","null"
"687","Gia Lai","107.83","13.9622","242","null","null"
"688","Benguela","13.4165","-12.5905","7","null","null"
"689","Zaire","14.2343","-6.2649","7","null","null"
"690","Sabah","116.224","5.34159","135","null","null"
"692","Mlandizi, Kibaha","38.9731","-6.78241","220","null","null"
"693","Sekong","107.007","15.5767","122","null","null"
"694","Pyin oo Lwin","96.4717","22.0392","153","null","null"
"695","Thabeikkyin","95.9753","22.8862","153","null","null"
"696","Pyay","95.258","18.8406","153","null","null"
"697","Phusing","104.138","14.5488","221","null","null"
"699","Thiès","14.7896","14.7896","196","null","Thiès"
"700","Bahir Dar","37.3794","11.582","71","null","null"
"702","Muse","97.9059","26.9963","153","null","null"
"703","Tamu","94.3099","24.2191","153","null","null"
"704","Tabeikkyin","95.9757","22.8883","153","null","null"
"705","Keonjhar","85.611","21.6712","103","null","null"
"706","Ranchi","85.296","23.3275","103","null","null"
"707","Shwegyin","96.8807","17.9293","153","null","null"
"708","Gulu","32.2881","2.7724","232","null","null"
"710","Phyu","96.437","18.4816","153","null","null"
"711","West Garo Hills","90.0914","25.6254","103","null","null"
"712","Dhamar","44.3995","14.5426","247","null","null"
"713","Kota Marudu","116.884","6.5486","135","null","null"
"715","Kalabakan","117.493","4.41206","135","null","null"
"716","Koutiala","-5.4625","12.382","137","null","null"
"717","Ruhuha","30.0592","-2.31204","184","null","null"
"718","Mubuga","29.3133","-2.1346","184","null","null"
"719","Djibouti","43.1382","11.5621","62","null","null"
"720","Nimba county","-8.7674","6.74875","126","null","null"
"721","Lastourville","12.7391","-0.815042","80","null","null"
"722","Fougamou","10.5868","-1.22002","80","null","null"
"723","Koula-Moutou","12.4647","-1.14383","80","null","null"
"724","Mitsoudje, Mitasoumiouli","43.4584","-11.9192","50","null","null"
"725","Ad Dahi","43.073","15.2152","247","null","null"
"726","Bajil","43.2873","15.0581","247","null","null"
"727","Khamis Bani Saad","43.4859","15.1212","247","null","null"
"728","","1.87725","6.4154","24","null","null"
"729","Mawzaah","43.5005","13.2612","247","null","null"
"730","Puducherry, Odisha","79.8049","11.9141","103","null","null"
"731","Jeremie","-74.1156","18.6415","96","null","null"
"732","Les Cayes","-73.7483","18.197","96","null","null"
"733","Miragoane","-73.0857","18.442","96","null","null"
"734","Deschappelles","-72.4888","19.0817","96","null","null"
"735","Fort-Liberte","-71.8361","19.6631","96","null","null"
"736","Port-de-Paix","-72.8293","19.9402","96","null","null"
"737","Kalabakan, Sabah","117.493","4.41169","135","null","null"
"738","Cruzeiro do Sul","-72.6758","-7.62164","32","null","null"
"741","Lazan","97.5822","24.7523","46","null","null"
"742","Tengchong","97.9977","24.6176","46","null","null"
"743","Dehong","98.5929","24.4473","46","null","null"
"744","Dongfang","108.667","19.0999","46","null","null"
"745","Ledong","109.186","18.7539","46","null","null"
"746","Sanya","109.506","18.2652","46","null","null"
"747","Port Blair","92.7222","11.6387","103","null","null"
"748","Teressa","93.1262","8.25374","103","null","null"
"749","Campbell Bay","93.9058","7.00595","103","null","null"
"750","Nachingwea, Lindi Rural, Ruangwa, Tandahimba and Newala Districts","38.7604","-10.3573","220","null","null"
"751","Amapa","-52.1296","1.39119","32","null","null"
"752","Ariquemes, Rondonia","-63.01","-9.96841","32","null","null"
"753","Lungwena","35.3855","-14.2228","134","null","null"
"754","Victoria Island","3.42666","6.43374","162","null","null"
"755","Mukono","32.7499","0.357551","232","null","null"
"756","Liwonde","35.2255","-15.0622","134","null","null"
"757","Liwonde, Blantyre, Madziabango, Mpemba","35.2255","-15.0622","134","null","null"
"759","Nong Distric, Savannakhet","106.316","16.9247","122","null","null"
"760","Wang-Pha, Tak","98.5414","16.8372","221","null","null"
"761","Srisaket","104.322","15.1186","221","null","null"
"762","Shwe Kyin","96.8825","17.9285","153","null","null"
"763","Myitkyinar","97.3841","25.3946","153","null","null"
"764","Kayin","98.3112","15.5566","153","null","null"
"765","Kayin.","98.0","15.5566","221","null","null"
"766","Stueng Traeng","105.97","13.5765","38","null","null"
"767","Ratanakiri","107.101","13.8577","38","null","null"
"768","Maiduguri","13.1532","11.8226","162","null","null"
"769","Enugu","7.53082","6.46703","162","null","null"
"770","Arunachal Pradesh","94.1731","28.1934","103","null","null"
"771","Tripura","91.7435","23.7766","103","null","null"
"772","Chikwawa, Zomba","34.8267","-16.0191","134","null","null"
"773","Shan state","98.2381","21.7386","153","null","null"
"774","Bata","9.77049","1.86165","68","null","null"
"775","Bondi, Baytonwee, Bonah, Kinon","-8.6135","7.6866","126","null","null"
"776","Bertoua","13.683","4.581","39","null","null"
"777","Manado","124.843","1.48314","104","null","null"
"778","Bitung","125.138","1.44084","104","null","null"
"779","Ayoun el Atrous","-9.62316","16.6587","141","null","null"
"780","Kobenni","-9.41323","15.8175","141","null","null"
"781","Tintane","-10.1636","16.3915","141","null","null"
"782","Amapa, Rondonia, Mato Grosso","-54.9504","-13.1832","32","null","null"
"783","Manhica","32.8031","-25.4033","152","null","null"
"784","Karagwe","30.998","-1.44012","220","null","null"
"785","Musoma","33.8052","-1.51182","220","null","null"
"786","Tarime","34.3741","-1.34337","220","null","null"
"787","Geita","32.2318","-2.88624","220","null","null"
"788","Sengerema","32.606","-2.63143","220","null","null"
"789","Lindi","39.6969","-9.98606","220","null","null"
"790","Songea","35.6434","-10.6649","220","null","null"
"791","Namtumbo","36.1332","-10.4648","220","null","null"
"792","Kabale","29.9856","-1.24196","232","null","null"
"793","Bure","37.0669","10.7061","71","null","null"
"794","Kita","-9.4895","13.0341","137","null","null"
"795","Bafoulabe","-10.8346","13.8093","137","null","null"
"796","Halaba","38.19","7.49333","71","null","null"
"797","Mankush","35.5658","10.7803","71","null","null"
"798","Metahara","39.917","8.89949","71","null","null"
"799","Shewa Robit","39.8965","9.99325","71","null","null"
"800","Bosaso","49.1844","11.28","205","null","null"
"801","Kihurura","30.4146","0.422401","232","null","null"
"802","Lunda Sul","20.4761","-9.74041","7","null","null"
"803","Bolenge","18.2229","0.002214","52","null","null"
"804","Mweka","21.5588","-4.85312","52","null","null"
"805","Kapolowe","26.9522","-10.9424","52","null","null"
"806","Luzizila","15.2385","-4.34714","52","null","null"
"807","Butembo","29.3018","0.114047","52","null","null"
"808","Punia","26.4518","-1.46372","52","null","null"
"809","Ninh Thuan","108.736","11.5147","242","null","null"
"810","BGM, Binh Phuoc","107.1","12.09","242","null","null"
"811","Phuoc Ha, Thuan Nam, Ninh Thuan","108.736","11.5147","242","null","null"
"812","VQG, BGM, Binh Phuoc","107.24","12.11","242","null","null"
"813","D, Binh Phuoc","107.06","12.04","242","null","null"
"814","DakLak Provincial MCC, Dak Lak","108.04","12.6724","242","null","null"
"815","Ea Le HC, Dak Lak","107.884","13.0707","242","null","null"
"816","Cu Kbang HC, Dak Lak","107.901","13.1699","242","null","null"
"817","Cu Knia HC, Dak Nong","107.799","12.5943","242","null","null"
"818","Dak Drong HC, Dak Nong","107.808","12.6323","242","null","null"
"819","Son Thai HC, Khanh Hoa","108.811","12.2523","242","null","null"
"820","Ma Noi HC, Ninh Thuan","108.694","11.6572","242","null","null"
