"id","site_name","lon","lat","country_id","vivax_id","district"
"821","Phuoc Chien HC, Ninh Thuan","109.053","11.8286","242","null","null"
"822","Phuoc Thang HC, Ninh Thuan","108.981","11.861","242","null","null"
"823","Gia Lai Provincial MCC, Gia Lai","107.996","13.9819","242","null","null"
"824","Dak Pling HC, Gia Lai","108.779","13.6528","242","null","null"
"825","So Ro HC, Gia Lai","108.576","13.7018","242","null","null"
"826","Khong DH, Khong, Champasak","105.853","14.1177","122","null","null"
"827","Phonsa arth HC, Khong, Champasak","105.917","14.2925","122","null","null"
"828","Mounlapamok DH, Mounlapamok, Champasak","105.854","14.3675","122","null","null"
"829","Nong nga HC, Mounlapamok, Champasak","105.512","14.3709","122","null","null"
"830","Nafang HC, Khong, Champasak","105.867","14.4833","122","null","null"
"831","Nadee HC, Mounlapamok, Champasak","105.684","14.5904","122","null","null"
"832","Sanamxay DH, Sanamxay, Attapeu","106.582","14.68","122","null","null"
"833","Phouhome HC, Phouvong, Attapeu","106.801","14.6854","122","null","null"
"834","Palai HC, Pathoumphone, Champasak","106.136","14.7012","122","null","null"
"835","Palai HC, Pathoumphone, Champasak","106.136","14.7012","122","null","null"
"836","Phapho HC, Pathoumphone, Champasak","106.086","14.7312","122","null","null"
"837","Somsouk HC, Sanamxay, Attapeu","106.67","14.7418","122","null","null"
"838","Phouvong DH, Phouvong, Attapeu","106.955","14.7489","122","null","null"
"839","Sanod HC, Pathoumphone, Champasak","105.931","14.7878","122","null","null"
"840","Pathoumphone DH, Pathoumphone, Champasak","105.948","14.8411","122","null","null"
"841","Keng Yai HC, Xaysetha, Attapeu","106.837","15.0614","122","null","null"
"842","Paksong DH, Paksong, Champasak","106.234","15.1774","122","null","null"
"843","Thateng DH, Thateng, Sekong","106.38","15.4286","122","null","null"
"844","Tabeng HC, Toomlarn, Salavan","106.041","15.5723","122","null","null"
"845","Vapy DH, Vapy, Salavan","106.069","15.6886","122","null","null"
"846","Salavan PH, Salavan, Salavan","106.424","15.7205","122","null","null"
"847","Toomlarn DH, Toomlarn, Salavan","106.194","15.9926","122","null","null"
"848","Thapanthong DH, Thapanthong, Savannakhet","105.745","15.9936","122","null","null"
"849","Xekeu HC, Thapanthong, Savannakhet","106.054","16.0433","122","null","null"
"850","Ta Oy DH, Ta Oy, Salavan","106.621","16.0777","122","null","null"
"851","Phoutang HC, Ta Oy, Salavan","106.706","16.2676","122","null","null"
"852","Nong DH, Nong, Savannakhet","106.497","16.3773","122","null","null"
"853","Dongnasan HC, Nong, Savannakhet","106.614","16.4448","122","null","null"
"854","Nakong HC, Nong, Savannakhet","106.487","16.4983","122","null","null"
"855","Nakong HC, Nong, Savannakhet","106.487","16.4983","122","null","null"
"856","Phine DH, Phine, Savannakhet","106.022","16.5343","122","null","null"
"857","Savannakhet PH, Savannakhet, Savannakhet","104.747","16.5506","122","null","null"
"858","Nathong HC, Phine, Savannakhet","105.785","16.6092","122","null","null"
"859","Sepone DH, Sepone, Savannakhet","106.207","16.7003","122","null","null"
"860","Nachantai HC, Phalanxay, Savannakhet","105.467","16.8359","122","null","null"
"861","Chang Wat Mae Hong Son, Amphoe Mae Sariang","97.6299","18.0331","221","null","null"
"862","Chang Wat Tak, Amphoe Mae Ramat","98.405","16.926","221","null","null"
"863","Mae Tao, Mae Sot","98.5345","16.7191","221","null","null"
"864","Tak, Amphoe Tha Song Yang","98.0726","17.2612","221","null","null"
"865","Tak, Amphoe Umphang","98.5517","15.8004","221","null","null"
"866","Kayin State, Hpa-An","97.6106","17.7286","153","null","null"
"867","Kayin State, Kawkareik","98.2443","16.4997","153","null","null"
"868","Sanod HC, Pathounphone, Champasak","105.941","14.7878","122","null","null"
"869","San","-4.89875","13.2944","137","null","null"
"870","Paramaribou","-55.2038","5.85204","212","null","null"
"871","Narino, Cordoba, Guaviare","-77.3579","1.28915","49","null","null"
"872","Panama City","-79.5199","8.98238","171","null","null"
"873","Kuna Yala","-78.1926","9.23444","171","null","null"
"874","Darien","-77.8367","7.86817","171","null","null"
"875","Buenaventura","-77.0197","3.88305","49","null","null"
"876","Karamoja","34.1532","2.83087","232","null","null"
"877","Makindye","32.5853","0.278169","232","null","null"
"878","Calabar","8.3417","4.97572","162","null","null"
"879","Montepuez","38.9981","-13.134","152","null","null"
"880","Chokwe","32.9832","-24.5323","152","null","null"
"881","Terre Noire","-72.7356","19.0392","96","null","null"
"882","Chabin","-72.584","18.2998","96","null","null"
"883","Hinche","-72.0142","19.1412","96","null","null"
"884","North Cap Haitian","-72.2068","19.737","96","null","null"
"885","Nippes","-73.418","18.3991","96","null","null"
"886","Leogane","-72.624","18.5128","96","null","null"
"887","Jacmel","-72.5264","18.243","96","null","null"
"888","Sandan, Kampong","105.313","13.1693","38","null","null"
"889","Stung Treng","106.06","13.9052","38","null","null"
"890","null","21.7587","-4.03833","52","null","null"
"891","Anjouan","44.4371","-12.2138","50","null","null"
"892","Moheli","43.7334","-12.3377","50","null","null"
"893","Mayotte","45.1662","-12.8275","50","null","null"
"894","Trat","102.517","12.2428","221","null","null"
"895","Prachuab Khirikhan","99.7958","11.7938","221","null","null"
"896","Chanthaburi","102.104","12.6112","221","null","null"
"897","Phang Nga","98.5255","8.45014","221","null","null"
"898","Homemalin","94.9299","24.8883","153","null","null"
"899","Hpruso","97.1438","19.4241","153","null","null"
"900","Khammouanne","105.219","17.6384","122","null","null"
"901","Guadalcanal Island","160.146","-9.57733","204","null","null"
"902","Acre","-70.812","-9.0238","32","null","null"
"903","Algiers","3.05876","36.7538","4","null","null"
"904","Sotuba","-7.91435","12.6632","137","null","null"
"905","Sisaket","104.322","15.1186","221","null","null"
"906","Yala","101.28","6.5411","221","null","null"
"907","Ratchaburi","99.8134","13.5283","221","null","null"
"908","Montepuez","38.9981","-13.134","152","null","null"
"909","Moatize","33.7238","-16.1171","152","null","null"
"910","Dondo","34.7409","-19.6115","152","null","null"
"911","Chokwe","32.9832","-24.5323","152","null","null"
"912","Hpa Pun","97.4408","18.0618","153","null","null"
"913","Choco","-76.826","5.2528","49","null","null"
"914","Narino","-77.3579","1.28915","49","null","null"
"915","Antioquia","-75.3412","7.19861","49","null","null"
"916","Cordoba","-75.5741","8.04929","49","null","null"
"917","Kravanh","103.769","12.3539","38","null","null"
"918","Magway","94.9455","20.1544","153","null","null"
"919","Myawaddy","98.5007","16.6843","153","null","null"
"920","Thanbyuzayat","97.7525","15.9597","153","null","null"
"921","Kawthaung","98.5529","9.99581","153","null","null"
"922","Maputo","32.6051","-25.892","152","null","null"
"923","Nagongera","34.0147","0.77578","232","null","null"
"924","Walukuba","33.2315","0.442926","232","null","null"
"925","Kihihi","29.7","-0.75","232","null","null"
"926","Lunglei, Mizoram","92.7655","22.8671","103","null","null"
"927","Gomati, Tripura","91.6372","23.5167","103","null","null"
"928","Chey Saen","105.36","13.5706","38","null","null"
"929","Djougou","1.66635","9.70809","24","null","null"
"930","Lome","1.23136","6.1725","223","null","null"
"931","Sokode","1.1449","8.97798","223","null","null"
"932","Niamtougou","1.11612","9.74375","223","null","null"
"933","Oddar Meanchey","103.636","14.1717","38","null","null"
"934","Kratie","106.029","12.4897","38","null","null"
"935","Kampot","104.164","10.5942","38","null","null"
"936","Kampong Som","103.523","10.6253","38","null","null"
"937","Thapangthong","105.775","16.1151","122","null","null"
"938","Mai Phosi","105.643","16.636","122","null","null"
"939","Bouttaphan","104.1","20.3254","122","null","null"
"940","Phouphanang","102.508","17.9837","122","null","null"
"941","Nalao","102.562","18.8786","122","null","null"
"942","Kengkhai","102.637","18.1502","122","null","null"
"943","Kaysone","104.771","16.5722","122","null","null"
"944","Lama","92.263","21.7937","19","null","null"
"945","Ramu","92.1008","21.4324","19","null","null"
"946","Durgapur","90.6749","25.1133","19","null","null"
"947","Haluaghat","90.356","25.1173","19","null","null"
"948","Matiranga","91.8733","23.0408","19","null","null"
"949","Rajasthali","92.2827","22.3893","19","null","null"
"950","Sreemangal","91.6955","24.301","19","null","null"
"951","Abidjan","-4.00826","5.35995","55","null","null"
"952","Brikama","-16.6409","13.2748","81","null","null"
"953","Hpa-An, Kayin","97.1504","18.3648","153","null","null"
"954","Hpa-An, Kayin","97.2195","17.8381","153","null","null"
"955","Hpa-An, Kayin","97.2256","18.6118","153","null","null"
"956","Hpa-An, Kayin","97.2269","17.7101","153","null","null"
"957","Hpa-An, Kayin","97.2477","17.9063","153","null","null"
"958","Hpa-An, Kayin","97.2658","18.1357","153","null","null"
"959","Hpa-An, Kayin","97.0","18.4594","153","null","null"
"960","Hpa-An, Kayin","97.284","17.9632","153","null","null"
"961","Hpa-An, Kayin","97.2876","17.6126","153","null","null"
"962","Hpa-An, Kayin","97.3333","17.8119","153","null","null"
"963","Hpa-An, Kayin","97.4113","17.917","153","null","null"
"964","Hpa-An, Kayin","97.4162","18.2791","153","null","null"
"965","Hpa-An, Kayin","97.4183","17.8197","153","null","null"
"966","Hpa-An, Kayin","97.466","18.1076","153","null","null"
"967","Hpa-An, Kayin","97.4675","18.0131","153","null","null"
"968","Hpa-An, Kayin","97.4725","17.7317","153","null","null"
"969","Hpa-An, Kayin","97.4948","17.9664","153","null","null"
"970","Hpa-An, Kayin","97.5307","17.592","153","null","null"
"971","Hpa-An, Kayin","97.5436","17.9064","153","null","null"
"972","Hpa-An, Kayin","97.5647","17.8226","153","null","null"
"973","Hpa-An, Kayin","97.6106","17.7286","153","null","null"
"974","Hpa-An, Kayin","97.6236","17.6524","153","null","null"
"975","Hpa-An, Kayin","97.6299","18.0331","153","null","null"
"976","Hpa-An, Kayin","97.6523","17.5794","153","null","null"
"977","Hpa-An, Kayin","97.7358","17.7211","153","null","null"
"978","Hpa-An, Kayin","97.7735","17.5597","153","null","null"
"979","Hpa-An, Kayin","97.8773","17.4953","153","null","null"
"980","Hpa-An, Kayin","97.0","17.4222","153","null","null"
"981","Kawkareik, Karen","98.5445","15.8682","153","null","null"
"982","Kayin State","97.2288","17.6012","153","null","null"
"983","Kayin State","97.3515","17.7131","153","null","null"
"984","Kayin State","97.5822","18.2329","153","null","null"
"985","Bhamo, Kachin","97.2033","24.2577","153","null","null"
"986","Hpasawng, Kayah","97.3069","18.8694","153","null","null"
"987","Kyaikmaraw, Mon","98.1216","16.0408","153","null","null"
"988","Maw Laik, Sagaing","94.4028","23.6475","153","null","null"
"989","Paletwa, Chin","92.8453","21.3032","153","null","null"
"990","Phaung Byin, Sagaing","94.8171","24.2655","153","null","null"
"991","Tamu, Sagaing","94.3103","24.2199","153","null","null"
"992","ThanDaungGyi, North Karen","96.6687","19.0689","153","null","null"
"993","Yae, Mon","97.8358","15.2533","153","null","null"
"994","Kalay, Sagaing","93.9885","23.1905","153","null","null"
"995","Kale, Sagaing","94.0236","23.1942","153","null","null"
"996","Kyarinn Seikgyi, Karen","98.1216","16.0408","153","null","null"
"997","METF-02, Kayin","97.2269","17.7101","153","null","null"
"998","METF-03, Kayin","97.2288","17.6012","153","null","null"
"999","METF-04, Kayin","97.2477","17.9063","153","null","null"
"1000","METF-05, Kayin","97.2658","18.1357","153","null","null"
"1001","METF-06, Kayin","97.284","17.9632","153","null","null"
"1002","METF-07, Kayin","97.2876","17.6126","153","null","null"
"1003","METF-08, Kayin","97.3333","17.8119","153","null","null"
"1004","METF-09, Kayin","97.3515","17.7131","153","null","null"
"1005","METF-10, Kayin","97.4113","17.917","153","null","null"
"1006","METF-11, Kayin","97.4162","18.2791","153","null","null"
"1007","METF-12, Kayin","97.4183","17.8197","153","null","null"
"1008","METF-13, Kayin","97.466","18.1076","153","null","null"
"1009","METF-14, Kayin","97.4675","18.0131","153","null","null"
"1010","METF-14, Kayin","97.4675","18.0131","153","null","null"
"1011","METF-15, Kayin","97.4678","18.1071","153","null","null"
"1012","METF-16, Kayin","97.4725","17.7317","153","null","null"
"1013","METF-17, Kayin","97.4948","17.9664","153","null","null"
"1014","METF-18, Kayin","97.5307","17.592","153","null","null"
"1015","METF-19, Kayin","97.5436","17.9064","153","null","null"
"1016","METF-20, Kayin","97.5645","17.4918","153","null","null"
"1017","METF-21, Kayin","97.5647","17.8226","153","null","null"
"1018","METF-23, Kayin","97.6106","17.7286","153","null","null"
"1019","METF-24, Kayin","97.6236","17.6524","153","null","null"
"1020","METF-25, Kayin","97.6323","17.4206","153","null","null"
"1021","METF-27, Kayin","97.7155","17.4344","153","null","null"
"1022","METF-30, Kayin","98.1499","16.4424","153","null","null"
"1023","METF-31, Kayin","98.249","16.4531","153","null","null"
"1024","METF-32, Kayin","98.435","16.6013","153","null","null"
"1025","METF-35, Kayin","98.5445","15.8682","153","null","null"
"1026","METF-36, Kayin","98.5517","15.8004","153","null","null"
"1027","METF-37, Kayin","97.6523","17.5794","153","null","null"
"1028","METF-39, Kayin","98.2443","16.4997","153","null","null"
"1029","METF-42, Kayin","98.2004","16.8127","153","null","null"
"1030","METF-43, Kayin","98.405","16.926","153","null","null"
"1031","METF-45, Kayin","97.8275","17.0226","153","null","null"
"1032","METF-46, Kayin","98.0726","17.2612","153","null","null"
"1033","METF-48, Kayin","97.27","17.6107","153","null","null"
"1034","METF-49, Kayin","97.2195","17.8381","153","null","null"
"1035","METF-50, Kayin","97.6299","18.0331","153","null","null"
"1036","METF-51, Kayin","97.3498","18.2332","153","null","null"
"1037","METF-53, Kayin","97.2256","18.6118","153","null","null"
"1038","METF-54, Kayin","97.0416","18.6134","153","null","null"
"1039","Komé","16.7001","8.46722","44","null","null"
"1040","Choco, Nariño, Antioquia, Córdoba","-64.1904","-31.4138","49","null","null"
"1041","Mae Tao Clinic, Mae Sot","98.5345","16.7191","221","null","null"
"1042","METF-26, Kayin","97.6986","17.5047","153","null","null"
"1043","Htee Maw Kel, Kawkareik","98.1313","15.6435","153","null","null"
"1044","Khaw Ra War Khee, Kayin State","97.9663","15.6096","153","null","null"
"1045","Khon Khar","98.0527","15.6452","153","null","null"
"1046","Kwee Nya Htee, Kawkareik","98.051","15.5733","153","null","null"
"1047","Kyat Chan, Kawkareik","98.1052","15.7452","153","null","null"
"1048","Kyauk Ta Kar, Kawkareik","97.9928","15.7688","153","null","null"
"1049","Lay Phoe","98.1253","15.5731","153","null","null"
"1050","Lon Si, Kawkareik","98.1167","15.5861","153","null","null"
"1051","Lower Hpar Yar, Kawkareik","97.9467","15.7906","153","null","null"
"1052","Me Ta Bwe, Kawkareik","98.2319","15.4829","153","null","null"
"1053","Mel Ze Li","98.1736","15.5089","153","null","null"
"1054","Met Ka War, Kawkareik","98.1317","15.6254","153","null","null"
"1055","Myaing Thar Yar, Kawkareik","98.1978","15.4836","153","null","null"
"1056","Pone Khaw, Kawkareik","98.2215","15.5346","153","null","null"
"1057","Pyaung Ma Htein,","98.2197","15.3074","153","null","null"
"1058","Sin Pyay, Kawkareik","98.0954","15.6045","153","null","null"
"1059","Taung Sun, Kawkareik","98.0926","15.6217","153","null","null"
"1060","Thit Ka Thel, Kawkareik","98.1972","15.4844","153","null","null"
"1061","Zee Pin","98.2833","15.4249","153","null","null"
"1062","Pakokku District","95.2477","21.622","153","null","null"
"1063","Gabi","8.08167","17.6078","161","null","null"
"1064","Lombok","116.324","-8.58135","104","null","null"
"1065","Nairobi","36.8525","-1.24794","116","null","null"
"1066","Antananarivo","47.5101","-18.875","133","null","null"
"1067","Blantyre","35.0181","-15.7593","134","null","null"
"1068","Lima","-77.0462","-12.0097","174","null","null"
"1069","Khartoum","32.5606","15.5283","211","null","null"
"1070","Sumatra","101.332","-0.05498","104","null","null"
"1071","Dodoma","35.7517","-6.16219","220","null","null"
"1072","Chennai","80.2707","13.0827","103","null","null"
"1073","Nadiad","72.8634","22.6916","103","null","null"
"1074","Hkamti, Sagaing","95.6639","25.9966","153","null","null"
"1075","Dhalai, Tripura","91.8498","23.9313","103","null","null"
"1076","Namibe","11.8511","-15.5941","7","null","null"
"1077","Bandim","-14.961","12.647","94","null","null"
"1078","Alikadam","92.3129","21.6516","19","null","null"
"1079","null","15.3166","-4.3166","52","null","null"
"1080","Doha","51.1839","25.3548","180","null","null"
"1081","Pailine","102.668","12.9093","38","null","null"
"1082","Papua","138.082","-4.2851","104","null","null"
"1083","Amhara","37.0669","10.7061","71","null","null"
"1084","Minna","6.5493","9.59031","162","null","null"
"1085","Minna","6.5493","9.59031","162","null","null"
"1086","Bo","-11.7383","7.96472","199","null","null"
"1087","Kenema","-11.1903","7.87687","199","null","null"
"1088","Makeni","-12.0442","8.88605","199","null","null"
"1089","Phine DH, Phine, Savannakhet","106.022","16.5343","122","null","null"
"1090","Nakapong HC, Phalanxay, Savannakhet","105.467","16.8359","122","null","null"
"1091","Pajudone HC, Ta Oy, Salavan","106.706","16.2676","122","null","null"
"1092","Khonsai HC, Vapy, Salavan","105.901","15.7105","122","null","null"
"1093","Samuoi DH, Samuoi, Salavan","106.807","16.4348","122","null","null"
"1094","Pakse PH, Pakse, Champasak","105.8","15.1186","122","null","null"
"1095","Pakpong HC, Paksong, Champasak","106.224","15.1451","122","null","null"
"1096","Huaykong HC, Paksong, Champasak","106.524","15.1246","122","null","null"
"1097","Sekong PH, Sekong, Sekong","106.732","15.3495","122","null","null"
"1098","Kaleum DH, Kaleum, Sekong","107.03","15.9949","122","null","null"
"1099","Attapeu PH, Attapeu, Attapeu","106.813","14.8203","122","null","null"
"1100","Xaysetha DH, Xaysetha, Attapeu","106.939","14.8205","122","null","null"
"1101","Sompoy HC, Sanamxay, Attapeu","106.468","14.5595","122","null","null"
"1102","Xanxay DH, Xanxay, Attapeu","107.404","14.9681","122","null","null"
"1103","Vapy DH, Vapy, Salavan","106.069","15.6886","122","null","null"
"1104","Komatipoort","31.9545","-25.4341","206","null","null"
"1105","Bekwai District","-1.57844","6.45587","84","null","null"
"1106","Bo","-11.7383","7.96472","199","null","null"
"1107","Kenema","-11.1957","7.86321","199","null","null"
"1108","Makeni","-12.0376","8.87197","199","null","null"
"1109","Anonkoua Kouté","-4.04742","5.43089","55","null","null"
"1110","Port Bouët","-3.8859","5.27725","55","null","null"
"1111","Ayamé","-3.15538","5.60318","55","null","null"
"1112","Hpa-An, Myanmar (Burma)","97.371","18.2605","153","null","null"
"1113","Kayin State (Burma)","98.2563","16.4983","153","null","null"
"1114","Swe Koke Ko","98.5356","16.8221","153","null","null"
"1115","Grand’Anse Department","-74.1611","18.5364","96","null","null"
"1116","Sud Department","-73.7746","18.2336","96","null","null"
"1117","Lopola, Ouesso, Thanry","16.0519","1.61241","51","null","null"
"1118","Kingasani","15.4107","-4.40679","52","null","null"
"1119","Binza Ozone","15.2333","-4.3494","52","null","null"
"1120","Kimpese","14.4351","-5.56277","52","null","null"
"1121","Kisantu","15.091","-5.13681","52","null","null"
"1122","Arua, Gulu, Mbale","30.91","3.03","232","null","null"
"1123","Ubon Ratchathani","104.856","15.2297","221","null","null"
"1124","Ubon Ratchathani","104.856","15.2297","221","null","null"
"1125","Eastern","107.201","12.4833","38","null","null"
"1126","Purulia, Bankura, Midnapore, Kolkata","86.3652","23.3321","103","null","null"
"1127","Bannu, Hangu, Peshawar, Thall","70.3667","32.7167","168","null","null"
"1128","Sui, Quetta, Deramurad Jamali, Zhob","69.1916","28.6406","168","null","null"
"1129","Khyber Agency","71.1762","34.0774","168","null","null"
"1130","Punjab","73.0132","33.5728","168","null","null"
"1131","Ngamiland","22.241","-19.9547","30","null","null"
"1132","Mangaluru","74.8561","12.9107","103","null","null"
"1133","Khanh Hoa","109.191","12.2494","242","null","null"
"1134","Ninh Thuan","109.003","11.5796","242","null","null"
"1135","Gia Lai","107.996","13.9819","242","null","null"
"1136","null","84.124","28.3949","156","null","null"
"1137","Kailali","80.8987","28.8314","156","null","null"
"1138","Mlimba","35.8167","-8.8","220","null","null"
"1139","Edo","5.62276","6.33068","162","null","null"
"1140","Kolle","-8.31791","12.1977","137","null","null"
"1141","Myawaddy, Kawkareik, Hlaingbwe, Hpapun","98.5007","16.6843","153","null","null"
"1142","Stung Treng","105.532","13.8487","38","null","null"
"1143","Stung Treng","105.532","13.8474","38","null","null"
"1144","Binh Phuoc","106.639","11.7993","242","null","null"
"1145","Mae La,Tha Song Yang, Tak","98.3746","17.1871","221","null","null"
"1146","Phop Phra, Tak","98.7225","16.3665","221","null","null"
"1147","Mae Charao, Mae Ramat, Tak","98.5384","16.8322","221","null","null"
"1148","Mae Sot, Tak","98.559","16.7077","221","null","null"
"1149","Khane Chue, Mae Ramat, Tak","98.4007","17.1135","221","null","null"
"1150","Khunhan, Si Sa Ket","104.26","14.5473","221","null","null"
"1151","Ann","94.0008","19.7672","153","null","null"
"1152","Tha Sai Luat, Mae Sot, Tak","98.5497","16.7064","221","null","null"
"1153","Phop Phra, Tak","98.6577","16.3732","221","null","null"
"1154","Kampala, Jinja","32.5811","0.313611","232","null","null"
"1155","Mae Hong Son","97.9657","19.2997","221","null","null"
"1156","Chiang Rai","99.8087","19.9218","221","null","null"
"1157","Kedougou Region","-12.174","12.5592","null","null","null"
"1158","Home Bay County","34.4592","-0.534974","116","null","null"
"1159","Ujiji","29.6745","-4.91155","220","null","null"
"1160","Phnom Penh","104.903","11.5579","38","null","null"
"1161","Naypyitaw","96.0785","19.7601","153","null","null"
"1162","Bangkok","100.518","13.7623","221","null","null"
"1163","West Arsi","39.0","7.0","71","null","null"
"1164","Begoro","-0.375209","6.38591","84","null","null"
"1165","Wa","-2.52147","10.0621","84","null","null"
"1166","WA","-2.52147","10.0621","84","null","null"
"1167","Wa","-2.52147","10.0621","84","null","null"
"1168","Cabinda","12.2018","-5.57617","7","null","null"
"1169","Kwanza Norte","14.8696","-8.91539","7","null","null"
"1170","Malanje","16.3349","-9.5463","7","null","null"
"1171","Huambo","15.7311","12.7777","7","null","null"
"1172","Nyanza","34.7458","-0.077254","116","null","null"
"1173","Western Kenya","34.8872","-0.114999","116","null","null"
"1174","Western Kenya","34.8872","-0.114999","116","null","null"
"1175","Salima","34.4563","13.7756","134","null","null"
"1176","Bankura","87.0624","23.1645","103","null","null"
"1177","P. MIdnapore","87.3811","22.408","206","null","null"
"1178","P. Midnapore","87.3811","22.408","103","null","null"
"1179","South 24 Parganas","88.4016","22.1352","103","null","null"
"1180","Alipurduar","89.5271","26.4919","103","null","null"
"1181","Jalpaiguri","88.7689","26.6835","103","null","null"
"1182","Lahj, Governorate","44.8833","13.05","247","null","null"
"1183","Vilabouly, Savannakhet","105.78","16.54","122","null","null"
"1184","Taoy, Salavan","106.35","15.87","122","null","null"
