"id","site_name","lon","lat","country_id","vivax_id","district"
"1185","Toumlan, Salavan","106.35","15.87","122","null","null"
"1186","Lamarm, Sekong","106.65","15.7166","122","null","null"
"1187","Saysetha, Attapeu","106.833","14.8","122","null","null"
"1188","Bosaso","49.1879","11.2755","205","null","null"
"1189","Beluran","117.567","5.88333","135","null","null"
"1190","Kinabatangan","118.573","5.62614","135","null","null"
"1191","Kota Belud","116.433","6.35","135","null","null"
"1192","Kota Kinabalu","116.073","5.975","135","null","null"
"1193","Penampang","116.117","5.91667","135","null","null"
"1194","Pitas","117.067","6.71667","135","null","null"
"1195","Putatan","116.05","5.88333","135","null","null"
"1196","Ranau","116.683","5.96667","135","null","null"
"1197","Tuaran","116.233","6.18333","135","null","null"
"1198","Navrongo, Wa, Yendi","-1.09028","10.8847","84","null","null"
"1199","Begoro, Bekwai, Hohoe, Sunyani, Tarkwa","0.3795","6.3916","84","null","null"
"1200","Prachuapkhirikhan","99.798","11.8114","221","null","null"
"1201","Songkla","100.614","7.1756","221","null","null"
"1202","DakLak Province","108.04","12.6724","242","null","null"
"1203","Dak Nong","107.7","11.9875","242","null","null"
"1204","Kon Tum Province","107.998","14.3558","242","null","null"
"1205","Gia Lai Province","107.996","13.9819","242","null","null"
"1206","Kumbungu District","-0.946474","9.55771","84","null","null"
"1207","Pagaza","-0.947762","9.56152","84","null","null"
"1208","Duase","-1.56448","6.75162","84","null","null"
"1209","Mewat","77.0564","28.0107","103","null","null"
"1210","Ada","0.60373","5.78287","84","null","null"
"1211","Dodowa","-0.102998","5.88169","84","null","null"
"1212","Gezira","33.083","14.4342","211","null","null"
"1213","Anlong Veng","104.083","14.2333","38","null","null"
"1214","South Darfur","24.6278","10.658","211","null","null"
"1215","Upper Nile","32.4873","10.1241","208","null","null"
"1216","null","33.7","-13.95","134","null","null"
"1217","","33.7","-13.95","134","null","null"
"1218","","33.7","-13.95","134","null","null"
"1219","","38.75","9.01667","71","null","null"
"1220","","32.0","1.0","232","null","null"
"1221","","32.0","1.0","232","null","null"
"1222","Banmauk","95.8536","24.4001","153","null","null"
"1223","Douala","9.76464","4.05885","39","null","null"
"1224","Agago","33.3306","2.98472","232","null","null"
"1225","Amolatar","32.8333","1.63333","232","null","null"
"1226","Kole","32.8011","2.42861","232","null","null"
"1227","Lamwo","32.8","3.53333","232","null","null"
"1228","Basse","-14.2167","13.3167","81","null","null"
"1229","San","-4.9","13.3","137","null","null"
"1230","Ziniare","-1.3","12.5833","36","null","null"
"1231","Bas-Congo","13.4833","-5.81667","52","null","null"
"1232","Bandundu","17.379","-3.31681","52","null","null"
"1233","Palmeira","32.8711","-25.2684","152","null","null"
"1234","Machinga","35.3","-15.1685","134","null","null"
"1235","Marigat","35.98","0.47","116","null","null"
"1236","Accra, Cape Coast","-0.2","5.55","84","null","null"
"1237","Rio Branco","-67.81","-9.97472","32","null","null"
"1238","Belem","-48.5039","-1.45583","32","null","null"
"1239","Anaja","-49.94","-0.986944","32","null","null"
"1240","Macapa","-51.0664","0.033889","32","null","null"
"1241","Oiapoque","-51.835","3.84278","32","null","null"
"1242","Dangassa","-8.20697","12.1509","137","null","null"
"1243","Carchi","-78.05","0.45","65","null","null"
"1244","Nioro-du-Sahel","-9.58389","15.2247","137","null","null"
"1245","Sucumbios","-76.8833","-0.083333","65","null","null"
"1246","Boa Vista","-60.672","2.82","32","null","null"
"1247","Pacaraima","-61.1461","4.43111","32","null","null"
"1248","Rorainapolis","-60.4178","0.945833","32","null","null"
"1249","Boa Vista, Pacaraima, Rorainapolis","-60.672","2.82","32","null","null"
"1250","REPUBLIC OF SOUTH AFRICA","null","null","206","null","null"
"1251","Baraka","29.515","4.527","52","null","null"
"1252","Republic of Niger","null","null","161","null","null"
"1253","Kimbi","23.1669","-1.17292","52","null","null"
"1254","Walikale","28.326","1.2456","52","null","null"
"1255","null","29.2","1.7","null","null","null"
"1256","Mweso","29.034","-1.11401","52","null","null"
"1257","Ajeromi Ifelodu","3.33009","6.4556","162","null","null"
"1258","Alimosho","3.26061","6.57651","162","null","null"
"1259","Amuwo Odofin","3.26737","6.46149","162","null","null"
"1260","Epe","3.97062","6.58631","162","null","null"
"1261","Ibeju Lekki","3.84625","6.47382","162","null","null"
"1262","Henan","113.5","33.9","46","null","null"
"1263","Ikorodu","3.50493","6.6307","162","null","null"
"1264","Kosofe","3.38436","6.57676","162","null","null"
"1265","Shomolu","3.33845","6.54083","162","null","null"
"1266","Lagos island","null","null","162","null","null"
"1267","Apapa","null","null","162","null","null"
"1268","Bougainville","155.0","-6.0","172","null","null"
"1269","Damazin","34.35","11.7667","211","null","null"
"1270","Nyando, Kisumu County","34.9179","-0.187925","116","null","null"
"1271","Kachin","97.5","26.0","153","null","null"
"1272","Rahkine","94.0","19.5","153","null","null"
"1273","Tanna","169.333","-19.5","240","null","null"
"1274","Agordat, Barentu","39.0","15.0","69","null","null"
"1275","Kedougou Region","-12.1782","12.5659","196","null","null"
"1276","null","38.0","8.0","71","null","null"
"1277","null","49.0","10.0","205","null","null"
"1278","null","32.0","1.0","232","null","null"
"1279","null","32.0","1.0","232","null","null"
"1280","null","32.0","1.0","232","null","null"
"1281","null","32.0","15.0","211","null","null"
"1282","null","34.0","-13.5","134","null","null"
"1283","null","38.0","8.0","71","null","null"
"1284","null","29.8739","-1.94028","184","null","null"
"1285","null","32.0","1.0","232","null","null"
"1286","null","32.0","15.0","211","null","null"
"1287","null","34.0","-13.5","134","null","null"
"1288","null","38.0","8.0","71","null","null"
"1289","null","32.0","1.0","232","null","null"
"1290","null","32.0","15.0","211","null","null"
"1291","null","34.0","-13.5","134","null","null"
"1292","Koh Gnek","107.04","13.0774","38","null","null"
"1293","Veun Sai","106.799","14.2592","38","null","null"
"1294","Mpumalanga","30.6367","-29.8032","206","null","null"
"1295","Capotille","-71.6934","19.4477","96","null","null"
"1296","Cazale","-72.385","18.7984","96","null","null"
"1297","Sud-Est Department","-72.5716","18.2678","96","null","null"
"1298","Pignon","-72.1155","19.3369","96","null","null"
"1299","Roseaux","-74.0197","18.6005","96","null","null"
"1300","Thomonde","-71.9534","18.9999","96","null","null"
"1301","null","-78.4772","-0.157068","65","null","null"
"1302","Phusing, Khun Han","104.146","14.4807","221","null","null"
"1303","Pursat, Pailin","103.917","12.5333","38","null","null"
"1304","Hoima","31.3556","1.42975","232","null","null"
"1305","Kaabong","34.1321","3.51472","232","null","null"
"1306","Kapchorwa","34.4492","1.39583","232","null","null"
"1307","Kasese","30.0867","0.172391","232","null","null"
"1308","Katakwi","33.9602","1.91601","232","null","null"
"1309","Koboko","30.9614","3.41397","232","null","null"
"1310","Batubara","99.4401","3.31028","104","null","null"
"1311","Langkat","98.1464","3.86958","104","null","null"
"1312","Tanintharyi","98.765","13.0176","153","null","null"
"1313","Zanzibar","39.3933","-6.10809","220","null","null"
"1314","Magude","32.6365","-25.0247","152","null","null"
"1315","Ga West Municipality","0.3","5.7025","84","null","null"
"1316","Kabondo","25.2202","0.515363","52","null","null"
"1317","Mikalayi","22.3177","-6.02425","52","null","null"
"1318","Rutshuru","29.4461","-1.1855","52","null","null"
"1319","Masaka","30.2121","-1.99169","184","null","null"
"1320","Rukara","30.5042","-1.80002","184","null","null"
"1321","Bugarama","29.0111","-2.69748","184","null","null"
"1322","Aduku","32.7205","2.01838","232","null","null"
"1323","Masafu","34.0344","0.41291","232","null","null"
"1324","Fungurume","26.325","-10.6152","52","null","null"
"1325","Kalima","26.6185","-2.56638","52","null","null"
"1326","Kamina","25.0033","-8.73439","52","null","null"
"1327","Karawa","20.2963","3.32167","52","null","null"
"1328","Katana","28.8314","-2.22502","52","null","null"
"1329","Kisangani","25.1875","0.512155","52","null","null"
"1330","Lubumbashi","27.4775","-11.6689","52","null","null"
"1331","Vanga","18.4202","-4.42545","52","null","null"
"1332","Ilemela","31.6326","-1.93493","220","null","null"
"1333","Chato","31.7685","-2.63896","220","null","null"
"1334","Buhigwe","29.8913","-4.49724","220","null","null"
"1335","Kigoma","29.662","-4.88376","220","null","null"
"1336","Uvinza","30.3801","-5.09539","220","null","null"
"1337","Kyela","33.9446","-9.55629","220","null","null"
"1338","Nyasa","38.3403","-4.84273","220","null","null"
"1339","Tunduru","37.3392","-11.0468","220","null","null"
"1340","Nynyumbu","38.4999","-11.1335","220","null","null"
"1341","Bounkiling","-15.6983","13.0391","196","null","null"
"1342","Barima-Waini","-59.6976","7.62189","95","null","null"
"1343","Pomeroon-Supenam","-58.7888","7.18261","95","null","null"
"1344","Essequibo Islands-West Demerara","-58.377","6.71478","95","null","null"
"1345","Cuyuni-Mazaruni","-60.0382","6.38798","95","null","null"
"1346","Potaro-Suparuni","-59.3851","5.03303","95","null","null"
"1347","Upper Demerara-Berbice","-58.3343","5.36771","95","null","null"
"1348","Upper Takutu-Upper Essequibo","-59.0526","3.02162","95","null","null"
"1349","Labé","-12.2879","11.3186","93","null","null"
"1350","Maferinyah","-13.2952","9.55553","93","null","null"
"1351","Hlaingbwe, Kayin","98.0336","17.4558","153","null","null"
"1352","Hpapun, Kayin","97.3695","18.2663","153","null","null"
"1353","Kyainseikgyi, Kayin","98.4775","15.8234","153","null","null"
"1354","Myawaddy, Kayin","98.5356","16.8221","153","null","null"
"1355","Kawkareik, Kayin","98.2275","16.4548","153","null","null"
"1356","Chhouk","104.457","10.8357","38","null","null"
"1357","Oral","104.007","11.8119","38","null","null"
"1358","Rovieng","105.079","13.408","38","null","null"
"1359","Tasanh","102.86","12.621","38","null","null"
"1360","Veal Veng, Pursat","103.919","12.5463","38","null","null"
"1361","Salavan Province","106.414","15.7166","122","null","null"
"1362","Xepon, Savannakhet","106.208","16.6961","122","null","null"
"1363","Wa State","98.1339","22.0362","153","null","null"
"1364","Sai Yok","98.8527","14.4758","221","null","null"
"1365","Suan Phueng","99.34","13.5433","221","null","null"
"1366","Bu Dang","107.148","11.7693","242","null","null"
"1367","Huong Hoa","106.676","16.6496","242","null","null"
"1368","Phu Thien","108.285","13.4589","242","null","null"
"1369","Tuy Duc","107.434","12.1576","242","null","null"
"1370","Site 2","965460.0","203260.0","153","null","null"
"1371","Sisaket, Surin","104.322","15.1186","221","null","null"
"1372","Chiang Dao","98.964","19.3613","221","null","null"
"1373","Milne Bay","149.784","-10.1521","172","null","null"
"1374","Massinga","35.3714","-23.3216","152","null","null"
"1375","Mopeia","35.711","-17.9789","152","null","null"
"1376","Ankazomborona","46.6843","-16.1008","133","null","null"
"1377","Matanga","47.5541","-23.5251","133","null","null"
"1378","Nnewi","6.91033","6.00971","162","null","null"
"1379","Rizal","117.504","8.81728","175","null","null"
"1380","Água Grande","6.73486","0.336358","194","null","null"
"1381","Keerom","140.64","-3.26078","172","null","null"
"1382","Bensonville","-10.62","6.44723","126","null","null"
"1383","Saclepea","-8.84029","6.96139","126","null","null"
"1384","Kakata","-10.3528","6.52959","126","null","null"
"1385","Sinje","-11.1363","6.81647","126","null","null"
"1386","Tororo. Masafu","34.1811","0.692778","232","null","null"
"1387","Simdega","84.496","22.6151","103","null","null"
"1388","Kanker","81.4927","20.2675","103","null","null"
"1389","Betul","77.896","21.9012","103","null","null"
"1390","Surat","72.8311","21.1702","103","null","null"
"1391","Vishakhapatnam","83.2185","17.6868","103","null","null"
"1392","Pratapgarh","74.7787","24.0317","103","null","null"
"1393","Gadchiroli","79.9948","20.1849","103","null","null"
"1394","Raurkela","84.8536","22.2604","103","null","null"
"1395","Pune","73.8567","18.5204","103","null","null"
"1396","Dibrugarh","94.912","27.4728","103","null","null"
"1397","Bambolim","73.8657","15.465","103","null","null"
"1398","Bhilai, Durg","81.3509","21.1938","103","null","null"
"1399","Bhubaneswar","85.8245","20.2961","103","null","null"
"1400","Trat, Srisaket","102.517","12.2428","221","null","null"
"1401","Kanchanaburi, Ranong","99.5328","14.0228","221","null","null"
"1402","Douala, Buea","9.76464","4.05885","39","null","null"
"1403","Adidome, Battor","0.501895","6.07275","84","null","null"
"1404","Ouelessebougou","-7.90835","11.9967","137","null","null"
"1405","Kisoro","29.6931","-1.28432","232","null","null"
"1406","Rosita","-84.4004","13.9235","160","null","null"
"1407","Waspán","-83.9715","14.7401","160","null","null"
"1408","Siuna","-84.7832","13.7381","160","null","null"
"1409","José Santos Guardiola","-86.32","16.4141","99","null","null"
"1410","Langue","-87.6556","13.622","99","null","null"
"1411","Ramón Villeda Morales","-83.4138","15.1148","99","null","null"
"1412","Bonanza","-84.5976","14.0328","160","null","null"
"1413","Puerto Cabezas","-83.3916","14.0358","160","null","null"
"1414","Dak Drong, Thuan An","107.808","12.6323","242","null","null"
"1415","null","38.6381","8.96349","71","null","null"
"1416","North Cachar Hills/Dima Hasao","93.005","25.44","103","null","null"
"1417","Chirang, Assam","90.6941","26.5365","103","null","null"
"1418","Golaghat, Assam","93.9647","26.5208","103","null","null"
"1419","Sivasagar, Assam","94.6394","26.985","103","null","null"
"1420","Tinsukia, Assam","95.3462","27.4935","103","null","null"
"1421","Jorhat, Assam","94.2042","26.741","103","null","null"
"1422","North Cachar Hills, Assam","92.8331","24.9849","103","null","null"
"1423","Balaghat and Anuppur, India","80.1838","21.8129","103","null","null"
"1424","Kaniguma, Orissa","83.061","20.1463","103","null","null"
"1425","Kerpai, Orissa","83.1843","19.4919","103","null","null"
"1426","Naung Cho","96.8023","22.3322","153","null","null"
"1427","Tha Beik Kyin","95.9778","22.886","153","null","null"
"1428","Binh Phuoc, Khanh Hoa","106.723","11.75","242","null","null"
"1429","Faladie","-8.3365","13.1372","137","null","null"
"1430","Kenieroba","-8.33048","12.1151","137","null","null"
"1431","Tororo, Mbale","34.1811","0.692778","232","null","null"
"1432","Masaka, Ruhuha","30.2121","-1.99169","184","null","null"
"1433","Balaghat","80.1878","21.815","103","null","null"
"1434","Gondia","80.2044","21.4557","103","null","null"
"1435","Koraput","82.7125","18.8101","103","null","null"
"1436","Praia","-23.5109","14.9431","41","null","null"
"1437","Saria","85.5616","21.4425","103","null","null"
"1438","Banigaon, Lanjigarh","83.3621","19.6961","103","null","null"
"1439","Similipadar","83.2081","19.8141","103","null","null"
"1440","Kandhamal","84.0423","20.1242","103","null","null"
"1441","Bonaigarh, Sanajala","84.9592","21.8243","103","null","null"
"1442","Uparginia, Baneigarh","85.0812","21.687","103","null","null"
"1443","Rugudidiha","85.2872","21.5285","103","null","null"
"1444","Bandhabhui","85.2196","21.5282","103","null","null"
"1445","Jalisuan, Barkot","85.0657","21.5994","103","null","null"
"1446","Patalamba","83.3591","19.5264","103","null","null"
"1447","Gartali, Kandsui, Parsali","83.422","19.1802","103","null","null"
"1448","Ganjam District","85.0485","19.3869","103","null","null"
"1449","Andrahal","82.3705","18.4751","103","null","null"
"1450","Malkangiri district","81.7005","18.2216","103","null","null"
"1451","Cuttack","85.8868","20.4743","103","null","null"
"1452","Khorda","85.658","20.1754","103","null","null"
"1453","Baliguda","83.9135","20.2","103","null","null"
"1454","Phulbani","84.2305","20.481","103","null","null"
"1455","Paikmal","84.4514","21.1769","103","null","null"
"1456","Dunguripali, Jharbandh","83.5489","21.0462","103","null","null"
"1457","Chittagong, Khagrachhari","91.9879","23.1082","19","null","null"
"1458","Chittagong, Chittagong","91.8103","22.3381","19","null","null"
"1459","Ratanakiri, Ban Lung","106.99","13.7375","38","null","null"
"1460","Battambang, Samlout","102.859","12.6256","38","null","null"
"1461","Sisakhet, Phu Sing","104.128","14.514","221","null","null"
"1462","West Bengal, Medinipur","87.3174","22.4366","103","null","null"
"1463","Tripura, Agartala","91.3108","23.8661","103","null","null"
"1464","Sisakhet, Khun Han","104.369","14.6342","221","null","null"
"1465","Rakhine, Ann","94.0356","19.7736","153","null","null"
"1466","Steung Treng, Sesan","106.103","13.5554","38","null","null"
"1467","Steung Treng, Siem Pang","106.39","14.1208","38","null","null"
"1468","Ratanakiri, Andoung Meas","107.294","13.8686","38","null","null"
"1469","Ratanakiri, Bar Kaev","107.217","13.6884","38","null","null"
"1470","Steung Treng, Thala Barivat","105.923","13.7876","38","null","null"
"1471","Ratanakiri, Ta Veaeng","107.111","14.0504","38","null","null"
"1472","Steung Treng, Siem Bouk","105.824","13.235","38","null","null"
"1473","Savannakhet, Thaphalanxay","105.961","16.7407","122","null","null"
"1474","Savannakhet, Vilabuly","105.961","16.7407","122","null","null"
"1475","Dak Lak, Ea Sup","107.785","13.1962","242","null","null"
"1476","Dak Nong, Cu Jut","107.803","12.7066","242","null","null"
"1477","Khanh Hoa, Khanh Vinh","108.921","12.2778","242","null","null"
"1478","Ninh Thuan, Ninh Son","108.745","11.7425","242","null","null"
"1479","Gia Lai, Kong Chro","108.565","13.7319","242","null","null"
"1480","Ninh Thuan, Bac Ai","108.768","11.9459","242","null","null"
"1481","Gia Lai, Krong Pa","108.62","13.3115","242","null","null"
"1482","Gia Lai, Ia Grai","107.713","14.0002","242","null","null"
"1483","Dak Lak, Ea Hleo","108.15","13.3562","242","null","null"
"1484","Dak Nong, Tuy Duc","107.335","12.0609","242","null","null"
"1485","Gia Lai, Duc Co","107.694","13.7701","242","null","null"
"1486","Dak Lak, Krong Nang","108.36","12.9419","242","null","null"
"1487","Dak Lak, Ea Kar","108.503","12.8401","242","null","null"
"1488","Dak Lak, Buon Don","107.682","12.9287","242","null","null"
"1489","Gia Lai, Ia Pa","108.553","13.5124","242","null","null"
"1490","Quang Tri, Dong Ha","107.101","16.796","242","null","null"
"1491","Dak Lak, Cu Mgar","108.063","12.9028","242","null","null"
"1492","Khanh Hoa, Cam Lam","109.093","12.0895","242","null","null"
"1493","Quang Tri, Huong Hoa","106.63","16.7491","242","null","null"
"1494","Quang Tri, Dakrong","106.937","16.5774","242","null","null"
"1495","Ubon Ratchathani, Buntharik","105.411","14.7567","221","null","null"
"1496","Ubon Ratchathani, Na Chaluai","105.25","14.5877","221","null","null"
"1497","Ubon Ratchathani, Nam Yuen","105.055","14.4438","221","null","null"
"1498","Sisakhet, Kantharalak","104.651","14.6019","221","null","null"
"1499","Binh Phuoc, Hon Quan","106.554","11.5758","242","null","null"
"1500","Binh Phuoc, Bu Dop","106.799","11.9836","242","null","null"
"1501","Binh Phuoc, Bu Gia Map","107.054","12.0392","242","null","null"
"1502","Ratanakiri, Veun Sai","106.816","14.1462","38","null","null"
"1503","Ninh Thuan, Thuan Bac","108.9","11.8374","242","null","null"
"1504","Elende","11.7167","3.46667","39","null","Centre"
"1505","Elende","11.5122","3.8718","39","null","Centre"
"1506","Elende","11.5122","3.8718","39","null","Centre"
"1507","Bern","7.44368","46.9479","216","null","Bern"
"1509","Sakaby, Hamdalaye","-1.52826","12.364","36","null","Bobo-Dioulasso"
"1510","Kolkata","88.3599","22.5753","103","null","null"
"1511","Kilifi","39.9076","-3.50814","116","null","Kilifi"
"1512","Manhiça Sede, IIha Josina and Magude ","-25.9714","-25.9714","152","null","Manhiça district and Magude District"
"1513","Moissala","17.7666","8.3395","44","null","Moissala"
"1514","Moissala","17.7666","8.3395","44","null","Moissala"
"1515","Moissala","17.7666","8.3395","44","null","Moissala"
"1516","Moissala","17.7666","8.3395","44","null","Moissala"
"1517","Moissala","17.7666","8.3395","44","null","Moissala"
"1518","Moissala","17.7666","8.3395","44","null","Moissala"
"1519","Moissala","17.7666","8.3395","44","null","Moissala"
"1520","Moissala","17.7666","8.3395","44","null","Moissala"
"1521","Moissala","17.7666","8.3395","44","null","Moissala"
"1522","Moissala","17.7666","8.3395","44","null","Moissala"
"1523","Moissala","17.7666","8.3395","44","null","Moissala"
"1524","Moissala","17.7666","8.3395","44","null","Moissala"
"1525","Moissala","17.7666","8.3395","44","null","Moissala"
"1526","Moissala","17.7666","8.3395","44","null","Moissala"
"1527","Moissala","17.7666","8.3395","44","null","Moissala"
"1528","Doneguebougou","-7.98534","12.8063","137","null","Koulikoro"
"1529","","31.808","3.25146","232","null","Adjumani"
"1530","Adjumani","3.37446","3.37446","232","null","Adjumani"
"1531","Bandafassi","-12.3106","12.5387","196","null","Bandafassi"
"1532","Ijede","3.59634","3.59634","162","null","Lagos"
"1539","Lekki and Ijede","3.36708","6.52613","162","null","Lagos"
"1541","Anie","1.19777","7.75615","223","null","Plateaux Region"
"1542","Mibellon","11.39","6.04","39","null","Adamawa Region"
"1543","Gounougou","13.3852","9.38589","39","null","North Region"
"1544","Elende, Mibellon, Gounougou","11.5122","3.8718","39","null","Centre, Adamawa Region, North Region"
"1545","Kouve","1.4193","6.65634","223","null","Maritime Region"
"1546","","-16.9335","14.7905","196","null","Thiès"
"1547","Boa Vista","-60.677","2.82091","32","null","Roraima"
"1548","Alto Alegre","-61.3113","2.99278","32","null","Roraima"
"1549","Mucajaí","-60.9192","2.44769","32","null","Roraima"
"1550","Itaituba","-55.993","-4.26285","32","null","Pará"
"1551","Caracaraí","-61.1275","1.82256","32","null","Roraima"
"1552","Tigray","38.5677","13.9548","71","null","null"
"1553","Bukangara","31.0241","-1.71925","220","null","Kagera"
"1554","Mlimba","35.8085","-8.78047","220","null","Kilombero"
"1555","Kibindu","37.8837","-5.93155","220","null","Bagamoyo"
"1556","Yombo","38.8479","-6.58464","220","null","Temeke"
"1557","Akure","7.25521","5.18248","162","null","Ondo"
"1558","Kitgum","32.8814","3.29676","232","null","Kitgum"
"1559","Ouagadougou","-1.5197","12.3714","36","null","Ouagadougou"
"1560","Ujiji","29.662","-4.88376","220","null","Kigoma"
"1561","","-58.1456","6.79428","95","null","null"
"1562","","-58.1456","6.79428","95","null","null"
"1563","Bungoma","34.5587","0.56946","116","null","Western Kenya"
"1564","","28.2888","-15.4141","248","null","Lusaka"
"1565","Diourbel","-16.2341","14.658","196","null","Diourbel"
"1566","Accra","-0.1974","5.5593","84","null","null"
"1567","","-0.1974","5.5593","84","null","null"
"1568","Ijede, Agura","3.5408","6.60957","162","null","Ikorodu"
"1569","Acholi","32.9136","3.14361","232","null","null"
"1570","West Nile","31.2","3.0","232","null","null"
"1571","Karamoja","34.1532","2.8309","232","null","null"
"1572","Lango","32.8899","2.2677","232","null","null"
"1573","Nanoro","-2.1913","12.6885","36","null","null"
"1574","Ilesa","4.7096","7.6103","162","null","null"
"1575","Busia County","34.2422","0.4347","116","null","null"
"1576","Kaolack","-16.0762","14.1608","196","null","Kaolack"
"1577","Kolda","-14.9422","12.9004","196","null","Kolda"
"1578","Djoumouna, Massissia, Mayanga, Ntoula","15.8277","-0.228","52","null","null"
"1579","","42.5903","11.8251","62","null","null"
